HOS Time =      1.00000000
HOS dt =      0.50000000
     1.61892724     0.76253574     1.22880743
     5.19551913     1.18881241     8.53054171
    18.88456723    -0.09119569    45.51613132
    95.27572715   -11.30786492   221.57991950
   139.76862075    -8.55483245   557.04918461
   139.39828626    19.60995235   462.09071976
   216.89902317   103.26153873    93.55502018
     0.57220316
    -0.02539869     0.00205209    -0.00503277
    -0.03470614     0.00283808    -0.00691675
    -0.04662025     0.00426526    -0.00831305
    -0.06061901     0.00705739    -0.00736233
    -0.07350308     0.01278983     0.00059671
    -0.07498681     0.02480963     0.02661836
    -0.03320199     0.05031728     0.09837470
     0.14469739     0.10414696     0.28784777
     0.76092245     0.21714957     0.80809577
     2.88746634     0.45491902     2.35044888
    10.87258026     1.00075258     7.35425918
    44.25566429     2.63403226    24.70374973
   164.58350088     3.90254145    96.11997877
   332.82620485    -6.12254959   300.64238426
   487.65429253    18.17458626   343.86269208
   687.09515397    61.06462042   234.41136395
     0.40589123
    -0.02958350     0.00253420    -0.00309907
    -0.04113202     0.00300146    -0.00431506
    -0.05683120     0.00335339    -0.00458593
    -0.07724305     0.00328138    -0.00165205
    -0.10076634     0.00200752     0.00978774
    -0.11843631    -0.00230998     0.04156757
    -0.09611595    -0.01430509     0.12098768
     0.07692493    -0.04510147     0.31253195
     0.75203146    -0.12475317     0.78634162
     2.97532357    -0.34875648     2.03272626
     9.56909814    -1.14407503     5.58803519
    25.83264849    -4.96432307    16.28138745
    54.44551821   -11.25388547    42.85410518
   475.79688404    -2.55384010   243.58116872
   832.01706884   -49.28913506   210.35607026
  1022.70058179   -69.71048165   114.29917553
    -0.67740644
    -0.03348702     0.00369637    -0.00070656
    -0.04722714     0.00467480    -0.00204595
    -0.06697459     0.00569123    -0.00340999
    -0.09524368     0.00646563    -0.00389206
    -0.13476022     0.00639601    -0.00096442
    -0.18657700     0.00428724     0.01149318
    -0.24092815    -0.00152956     0.05274064
    -0.24835947    -0.01171036     0.18805056
    -0.01018855    -0.01247933     0.70041467
     1.19237833     0.09963672     2.89413003
     5.94004045     0.96918294    13.13874497
    23.29146191     6.48598077    63.36890969
    82.02542828    29.18706390   297.22141964
   304.14018711    28.82709378   601.12135548
   526.30839280    50.64198255   451.95573064
   662.47617196    82.66777501   361.47012050
    -2.41659959
    -0.03769329     0.00512751     0.00434111
    -0.05385496     0.00718790     0.00449460
    -0.07819848     0.01005494     0.00481191
    -0.11563940     0.01405626     0.00613291
    -0.17465082     0.01973411     0.01092579
    -0.26999055     0.02820197     0.02615707
    -0.43076060     0.04175993     0.07073262
    -0.72356819     0.06432493     0.19494995
    -1.36851486     0.09156889     0.51864207
    -3.31809090     0.03089131     1.24010434
   -11.43625994    -0.79976014     2.02104355
   -52.15675772    -6.46831777    -3.54266960
  -254.04168556   -45.74183607   -45.74032100
  -292.92909185   -55.98629110   108.66531208
  -227.46545818    24.06453042   270.80596010
  -226.99455280    78.29975570   416.45988684
    -4.28051802
    -0.04061961     0.00549631     0.01200355
    -0.05816577     0.00808381     0.01547195
    -0.08519315     0.01180574     0.02036359
    -0.12845241     0.01697759     0.02772753
    -0.20152174     0.02356131     0.03988220
    -0.33367711     0.03015290     0.06227052
    -0.59806013     0.03013646     0.10881574
    -1.19406109     0.00075701     0.21473604
    -2.74303207    -0.13570737     0.46707236
    -7.31066674    -0.63973926     1.04125690
   -22.14072257    -2.43632608     2.03093476
   -73.08138944    -9.03505696     1.12475916
  -285.77880181   -25.24679581   -24.58617356
  -892.88535169   -96.09494008    32.07017114
 -1217.67634132  -179.49077101   203.85781780
 -1433.46748569  -235.72203644   368.21998562
    -4.06429689
    -0.03988871     0.00426508     0.01989148
    -0.05595785     0.00651530     0.02713533
    -0.07993990     0.00992329     0.03722242
    -0.11697590     0.01502529     0.05093087
    -0.17767763     0.02249220     0.06791196
    -0.28579888     0.03285690     0.08329448
    -0.50884617     0.04575025     0.07303553
    -1.05371629     0.05749234    -0.05391371
    -2.66192913     0.05874281    -0.65025220
    -8.11466513     0.05060540    -3.07063605
   -28.44175542     0.24353820   -12.70617750
  -108.51565491     2.46115230   -51.61839555
  -416.19451261    14.51468073  -218.14620064
 -1271.18963150     4.39468497  -570.68328317
 -1626.65295464   -33.31980803  -791.27917489
 -1724.74153584   -75.69642461  -893.23066482
    -0.70855067
    -0.03528673     0.00218831     0.02561766
    -0.04785241     0.00353643     0.03611220
    -0.06524300     0.00577913     0.05156864
    -0.08929642     0.00970726     0.07457594
    -0.12211776     0.01716350     0.10912188
    -0.16523176     0.03267477     0.16138408
    -0.21549910     0.06884138     0.24220949
    -0.25279381     0.16216308     0.37654681
    -0.19337662     0.42931923     0.65168986
     0.27196133     1.25946711     1.44944507
     2.32863202     4.01112771     4.58553010
    10.78207345    13.50197686    19.05697942
    38.79539602    52.09910795    95.95224104
   104.83027049   148.95098840   179.86980017
   246.68809330   228.80854765   145.41470757
   223.63550552   303.64653171   119.69793977
    -1.21195956
    -0.02792482     0.00084201     0.02851330
    -0.03684676     0.00150054     0.04079471
    -0.04879994     0.00255296     0.05944735
    -0.06501690     0.00427128     0.08864304
    -0.08773444     0.00712545     0.13622537
    -0.12152495     0.01190025     0.21764615
    -0.17926414     0.01898309     0.36741864
    -0.30045803     0.02465709     0.67046090
    -0.63501444    -0.00008794     1.38209357
    -1.80054957    -0.19779750     3.40828238
    -6.62557251    -1.18056358    10.53416893
   -28.89089911    -5.27921906    40.43501922
  -115.04039300   -22.38396047   178.57616794
  -236.90655829   -94.94724200   262.64638583
  -231.03594401  -101.86803417   353.75498135
  -490.97806916   -76.03309675   557.79096165
    -1.57416205
    -0.01821282     0.00121914     0.03100259
    -0.02327455     0.00235750     0.04479529
    -0.02990749     0.00424475     0.06582560
    -0.03909794     0.00737503     0.09884735
    -0.05355235     0.01265564     0.15249790
    -0.08108602     0.02187590     0.24291219
    -0.14776131     0.03872120     0.39927556
    -0.33935903     0.07013315     0.66820261
    -0.95727721     0.12256666     1.08236447
    -3.05606050     0.15099009     1.42178898
   -10.34029289    -0.30000920    -0.09318261
   -35.37812599    -4.32235146   -13.38240664
  -137.47293738   -35.90436252   -96.27634372
  -492.79671540   -28.55124708  -285.68146873
  -673.16842003    47.88608305   -98.18533096
  -858.77775743    36.72651896    72.57967403
     0.51401351
    -0.00618288     0.00181956     0.03561976
    -0.00661657     0.00365657     0.05265296
    -0.00654007     0.00679609     0.07910663
    -0.00555022     0.01210636     0.12144224
    -0.00255678     0.02109477     0.19190444
     0.00544625     0.03649790     0.31518617
     0.03325670     0.06407347     0.54322896
     0.14475227     0.11834039     0.98800989
     0.65061953     0.24773589     1.87901020
     2.99642325     0.64943999     3.59181518
    13.97204564     2.24539635     6.09394514
    65.38042837     9.74552842     4.38404437
   293.48844990    51.81945340   -21.73316253
   732.42122665    59.50662030   -97.42483379
   545.57343280    76.59983411   428.04256359
   692.04788835   110.33548027   664.18671985
     0.88401787
     0.00776802     0.00020445     0.04025625
     0.01293977     0.00121315     0.06069594
     0.02127785     0.00294345     0.09261058
     0.03479875     0.00569444     0.14339599
     0.05720261     0.00964417     0.22627324
     0.09587831     0.01428924     0.36574459
     0.16815239     0.01678267     0.61056545
     0.31964660     0.00782950     1.06331196
     0.68912831    -0.03747497     1.97070031
     1.72338409    -0.17563326     4.04074572
     4.85862652    -0.52218662     9.90271635
    14.07462389    -1.40940719    31.79071652
    59.22394190    -2.16961048   122.15918084
   210.35332567    28.17167367    73.90915211
   160.41959052   -87.67059261   269.36060220
   458.01365560  -100.85090036   577.41143769
     1.93929956
     0.02183219    -0.00398154     0.03972812
     0.03289604    -0.00544746     0.06025095
     0.05017312    -0.00777442     0.09188733
     0.07762326    -0.01171297     0.14105087
     0.12224523    -0.01880414     0.21833273
     0.19666988    -0.03232635     0.34160786
     0.32526666    -0.05968440     0.54404155
     0.55765159    -0.11931906     0.89415774
     1.01840892    -0.26472042     1.57218814
     2.12734863    -0.68064823     3.15971576
     5.81774092    -2.11619288     7.85447694
    22.48542608    -8.09224918    24.34062779
   103.25184490   -43.73230240    87.72843785
    40.77850191   -54.09724592   257.28735499
     8.39668252   -58.86993285   173.96872493
   309.14400003  -106.16273251   332.20345272
     1.89644548
     0.03284013    -0.00860381     0.03093721
     0.04798900    -0.01270519     0.04648671
     0.07109112    -0.01919970     0.06962641
     0.10691399    -0.02968085     0.10394581
     0.16325132    -0.04684141     0.15457855
     0.25248325    -0.07510941     0.22877699
     0.39126029    -0.12120583     0.33521241
     0.59162738    -0.19248461     0.47822293
     0.81098707    -0.28190747     0.61394849
     0.77319097    -0.28242642     0.40620825
    -0.56588348     0.46117825    -2.17403344
    -5.91960749     5.58546221   -18.86360035
   -21.25288603    46.03146318  -110.93661048
  -212.36873488    32.57084680  -139.47496549
  -472.20558694    63.19760695  -113.57681570
  -216.37022685    80.28437257   -12.76300501
     2.51193536
     0.03915888    -0.01092632     0.01599410
     0.05570779    -0.01609026     0.02331846
     0.08021033    -0.02403873     0.03315949
     0.11726361    -0.03640992     0.04583906
     0.17494415    -0.05583219     0.06159349
     0.26826821    -0.08646798     0.08100561
     0.42678393    -0.13496150     0.11054020
     0.70985143    -0.21264289     0.18411104
     1.22934423    -0.34601625     0.47905056
     2.11673466    -0.63382902     1.86728875
     2.92500631    -1.56283430     8.81444475
    -1.96549274    -5.69738763    45.09259779
   -60.83245089   -34.58636315   217.42365579
    33.31757559   -28.52605046   253.99498749
   106.37751922    -9.37795147   402.04477578
   304.29123107    13.77136293   642.54544611
     2.80989692
     0.04177609    -0.00991854     0.00068684
     0.05820511    -0.01409558     0.00048433
     0.08183635    -0.02011779    -0.00123617
     0.11653119    -0.02883336    -0.00646980
     0.16941382    -0.04159990    -0.01913490
     0.25496711    -0.06085540    -0.04638995
     0.40860085    -0.09221908    -0.10284088
     0.72632329    -0.15112725    -0.22346718
     1.51516117    -0.28829095    -0.54076429
     3.85985392    -0.68185010    -1.69982155
    12.03639898    -1.99344897    -7.21990149
    44.38577148    -6.75302049   -36.82909441
   189.64013582   -27.88548937  -180.71480732
   336.35637168   -61.29687706  -250.81888519
   594.34379193  -127.24783348  -166.14162678
   805.71999542  -168.66144894    33.01486701
     1.74540459
     0.04175834    -0.00691324    -0.01011066
     0.05744583    -0.00921486    -0.01424112
     0.07955207    -0.01201755    -0.02101438
     0.11114391    -0.01513919    -0.03260376
     0.15719985    -0.01806895    -0.05360571
     0.22635129    -0.01987231    -0.09447917
     0.33325076    -0.01963079    -0.18415038
     0.50096939    -0.01871356    -0.40934408
     0.74482704    -0.02642842    -1.06756779
     0.96492949    -0.05721068    -3.23060483
     0.41171793     0.00494110   -10.99428174
    -4.37672867     1.48654316   -40.78695779
   -12.48770627    18.51499220  -163.57523494
  -184.97068359   -11.11934786  -415.84152499
   -59.24329579  -100.11947413  -755.41138858
   108.91292401  -133.07056099  -757.57479310
     1.45075307
     0.03901722    -0.00411778    -0.01602239
     0.05278407    -0.00534521    -0.02125892
     0.07155387    -0.00673020    -0.02842370
     0.09724883    -0.00805019    -0.03838618
     0.13282091    -0.00870856    -0.05300553
     0.18345026    -0.00720059    -0.07736614
     0.26066116     0.00037903    -0.12832510
     0.39533496     0.02464089    -0.26078489
     0.68258158     0.09495473    -0.64965713
     1.41933457     0.28448964    -1.79444636
     3.47208490     0.69210725    -4.84381214
     8.81443682     0.72849919   -10.49763416
    21.01089914    -0.52491065   -11.56017119
   160.90580515    45.56229238  -160.86725636
   217.71398113    81.16072751  -626.33516336
   241.90822533    56.59779053  -737.35565372
     0.56730950
     0.03474321    -0.00243016    -0.01997879
     0.04589558    -0.00368706    -0.02675282
     0.06014277    -0.00583664    -0.03630600
     0.07786744    -0.00976273    -0.05030583
     0.09908882    -0.01741609    -0.07238381
     0.12317860    -0.03316689    -0.11142080
     0.14893429    -0.06744850    -0.19332580
     0.17535915    -0.14644635    -0.39749229
     0.20242500    -0.34384751    -0.99190062
     0.21683573    -0.88640224    -2.91657959
     0.12104417    -2.51766856    -9.66644164
    -0.18698588    -7.61042658   -35.02701638
   -22.23885200   -34.43761105  -145.45421641
   -10.22974197   -95.36469849  -334.99300390
   109.10645902   -69.51489277  -572.35103331
   140.01877598  -134.66169765  -847.40997977
     0.71442652
     0.03170216    -0.00102554    -0.02348788
     0.04161234    -0.00204274    -0.03308114
     0.05391159    -0.00400523    -0.04824508
     0.06857570    -0.00782312    -0.07368302
     0.08525019    -0.01518958    -0.11952864
     0.10371476    -0.02910115    -0.20826068
     0.12825577    -0.05318972    -0.39512409
     0.18436321    -0.08559773    -0.82136334
     0.38572764    -0.07837068    -1.89538519
     1.15052370     0.26069834    -4.90402458
     3.81988170     2.43837907   -14.39549495
    11.56745108    13.90841123   -47.88640773
    35.21453297    74.41263217  -154.57046972
   223.43470025   138.63568843  -444.32777660
   379.82571822   163.78889426  -606.94499358
   486.18342902   173.32499345  -989.25332953
    -0.36139584
     0.03065054     0.00057216    -0.02497814
     0.04114405     0.00058542    -0.03596574
     0.05455602     0.00064897    -0.05358095
     0.07091501     0.00099366    -0.08307643
     0.08879518     0.00233296    -0.13425747
     0.10285333     0.00675504    -0.22532905
     0.09422079     0.01971105    -0.38587545
     0.00250104     0.05409006    -0.64964965
    -0.38819226     0.12928087    -0.95889664
    -1.87214304     0.20523449    -0.62876224
    -7.56874181    -0.37976133     4.47998681
   -30.09727817    -6.67634197    36.57766142
   -94.79561348   -44.11463817   204.20921224
  -389.81477499   -18.86332161   373.55752547
  -422.30218211    44.28854800   471.91565457
  -456.81672548   120.02581939   325.30304279
    -0.25547275
     0.02925706     0.00157673    -0.02366805
     0.04052082     0.00237875    -0.03345182
     0.05552634     0.00396000    -0.04835750
     0.07468254     0.00715954    -0.07181195
     0.09679591     0.01354221    -0.11033281
     0.11558427     0.02570446    -0.17681777
     0.10743756     0.04584278    -0.30302654
    -0.00666462     0.06701405    -0.58065840
    -0.50323735     0.02795990    -1.35482073
    -2.36906125    -0.36974639    -4.08452171
    -9.24591393    -2.36406919   -15.45529685
   -34.74044135   -10.59435938   -67.32807190
  -160.55288760   -51.88038393  -324.60972979
  -394.42032385  -180.93769124  -637.50692094
  -523.27821173  -237.05678002  -545.40422693
  -741.83931529  -215.75353860  -526.39427940
     0.81892240
     0.02505451     0.00127151    -0.02158840
     0.03562079     0.00176810    -0.02941426
     0.05013434     0.00279511    -0.04015687
     0.06943621     0.00502001    -0.05492985
     0.09382911     0.00996838    -0.07600746
     0.12181799     0.02114756    -0.10901282
     0.15117768     0.04765841    -0.17707708
     0.19174831     0.11544729    -0.37170277
     0.37399438     0.31268790    -1.09919518
     1.53670683     0.97278976    -4.11885669
     8.32295991     3.46745017   -17.22263298
    44.88773340    13.75603954   -75.25340085
   236.55054809    67.83182294  -314.20286460
   460.07595755   141.00976991  -830.83081594
   303.17099229   144.23641092  -980.06517904
   132.13184923   156.36030590  -948.86327296
     0.09483469
     0.01831972     0.00014221    -0.02184430
     0.02673263    -0.00059295    -0.02991837
     0.03858500    -0.00203043    -0.04068126
     0.05486674    -0.00471664    -0.05452786
     0.07603565    -0.00955798    -0.07099340
     0.10038975    -0.01791771    -0.08715698
     0.11709539    -0.03117171    -0.09198250
     0.08472045    -0.04885859    -0.05080744
    -0.16341521    -0.06397358     0.16098902
    -1.32674844    -0.07214564     1.05170315
    -6.68509909    -0.25809215     5.09484767
   -33.04512057    -2.62111278    25.72786444
  -143.09987450   -25.34902936   108.74690098
  -211.90907419    24.32242915   111.78784717
  -353.80482355   103.40499696   238.75457117
  -403.65514506    77.11881503   281.07995163
     0.43173178
     0.01214687     0.00013248    -0.02487024
     0.01850403    -0.00114509    -0.03626116
     0.02787561    -0.00385801    -0.05338388
     0.04145963    -0.00938903    -0.07945398
     0.06058958    -0.02048801    -0.11992887
     0.08567351    -0.04272166    -0.18397456
     0.11480550    -0.08727358    -0.29099387
     0.14277221    -0.17559575    -0.49192297
     0.20376332    -0.33911258    -1.00142650
     0.70726024    -0.55901412    -2.90298368
     4.66760573    -0.27443699   -12.12742890
    31.00743196     4.88613330   -61.39061334
   164.53728539    38.87050926  -305.09949904
   187.19273221    16.69277176  -402.17261300
  -119.46260315   -13.22915446  -121.24053216
  -137.84144945   -65.84863502  -244.04486451
     0.47180018
     0.01026323     0.00261829    -0.02647418
     0.01656436     0.00270478    -0.04078408
     0.02634621     0.00230672    -0.06367986
     0.04135619     0.00094412    -0.10097987
     0.06399464    -0.00211641    -0.16260499
     0.09689366    -0.00778122    -0.26542594
     0.14341524    -0.01592467    -0.43263000
     0.21334242    -0.02062540    -0.67584020
     0.38642917     0.01089716    -0.84781541
     1.19336780     0.21481247     0.14703253
     5.74820133     1.09820101     8.58274198
    30.91153425     4.27536796    58.33437515
   162.16251701    17.58911427   322.15850760
   323.07728691    83.53501515   464.85821030
   -37.23320874    73.54450166   586.18739862
   -65.21505681   118.27907021   458.39032590
     0.71364961
     0.01427383     0.00647292    -0.02209329
     0.02342387     0.00884840    -0.03536482
     0.03792134     0.01224656    -0.05689303
     0.06069991     0.01731620    -0.09188156
     0.09588660     0.02540429    -0.14827444
     0.14861969     0.03952777    -0.23680816
     0.22160977     0.06701077    -0.36449385
     0.30229118     0.12584731    -0.50632597
     0.30261445     0.25999602    -0.48716740
    -0.19207353     0.56192353     0.40711973
    -3.11472519     1.11301330     4.56585280
   -17.91450824     0.93856112    18.06562867
   -73.03988712    -6.03189179    53.66606734
  -177.55406898    23.15303562   425.60385683
  -226.13549802    88.65021799   689.94739100
  -263.84519369   129.49252789   787.87699688
     1.42687902
     0.02208873     0.00915207    -0.01156225
     0.03589175     0.01303161    -0.02014333
     0.05776887     0.01871092    -0.03446293
     0.09216676     0.02709763    -0.05796119
     0.14549406     0.03957030    -0.09497712
     0.22617710     0.05812753    -0.14869146
     0.34165075     0.08544428    -0.20678964
     0.48491939     0.12424507    -0.19118717
     0.57110664     0.17670979     0.25956674
     0.16542897     0.25628473     2.61565791
    -2.76899940     0.53704575    12.83449843
   -17.89194866     2.57840596    55.21671797
   -97.03708264     8.73243688   203.37649352
  -182.84286439    -7.96961428   629.12229256
  -163.96431722   -24.65729755  1052.30079573
  -264.20390914   -39.25817790  1150.81191204
     2.28871781
     0.02931900     0.00885153     0.00113552
     0.04716096     0.01259579    -0.00172605
     0.07540796     0.01798845    -0.00767521
     0.11985343     0.02573457    -0.01905669
     0.18915930     0.03667383    -0.03943852
     0.29545629     0.05150440    -0.07333732
     0.45515712     0.06875900    -0.12231137
     0.68945888     0.07810017    -0.16986080
     1.04571996     0.02959972    -0.12751775
     1.74450464    -0.28657017     0.29900915
     4.10075572    -1.75686698     1.69960269
    15.51267673    -8.07788812     2.52300284
    53.18431779   -31.63354822    -5.26778301
   135.64120034   -88.81401170   177.32050534
    31.43153913  -149.51825720   355.79759416
  -161.55688644  -122.11820814   460.46453963
     2.33009058
     0.03271040     0.00571081     0.01101506
     0.05226482     0.00791172     0.01229051
     0.08329097     0.01092375     0.01213297
     0.13251407     0.01495938     0.00866026
     0.21022569     0.02019450    -0.00138987
     0.33149917     0.02657797    -0.02324165
     0.51274172     0.03383125    -0.06100751
     0.75206772     0.04222748    -0.10106634
     0.91689548     0.06416704    -0.00651484
     0.24635811     0.19911211     1.02219306
    -4.96025964     1.10252731     7.34393821
   -32.06683891     6.72292088    42.51993546
  -149.52395808    37.97082579   229.86631972
  -384.23341292    27.31963082   259.37427499
  -413.98287883    25.31206646   307.84108843
  -519.19987118    13.36551890   482.88003103
     3.44749639
     0.03188012     0.00147192     0.01514497
     0.05074383     0.00176777     0.01762321
     0.08086546     0.00193814     0.01858973
     0.12940473     0.00164716     0.01542186
     0.20869261    -0.00002136     0.00254316
     0.34067064    -0.00543627    -0.03145352
     0.56638974    -0.02164289    -0.11164647
     0.96655079    -0.07044960    -0.29551756
     1.71001958    -0.23261702    -0.74534762
     3.16152363    -0.84233890    -2.01535274
     6.08246417    -3.46356348    -6.41389374
    11.64280847   -16.11614575   -24.53368884
    24.25829081   -73.11072640   -93.63111035
   122.26668899  -108.19424920  -205.38702496
   171.64079151  -133.12141219  -192.35912880
   286.75473039  -197.11256453  -192.86010176
     2.90286783
     0.02795866    -0.00192009     0.01405877
     0.04427108    -0.00281509     0.01561391
     0.07022634    -0.00414332     0.01474784
     0.11201108    -0.00616807     0.00775669
     0.18042427    -0.00938014    -0.01341546
     0.29491721    -0.01468862    -0.06616810
     0.49167057    -0.02370464    -0.18979811
     0.83819291    -0.03846797    -0.47726299
     1.45501730    -0.05886487    -1.17595691
     2.51699312    -0.07246071    -3.02862238
     4.09610371    -0.04302843    -8.55549505
     5.35960573     0.00112444   -26.97067282
   -13.91108359    -1.07113761  -120.43675508
   -46.30044259    43.96823480  -210.39698416
   114.23065454    25.43568556  -275.08852069
   247.76418523   -17.63968198  -489.83235920
     2.10218229
     0.02186551    -0.00357850     0.01048427
     0.03410708    -0.00467311     0.01093165
     0.05298332    -0.00588569     0.00876615
     0.08219595    -0.00699605     0.00032257
     0.12795156    -0.00749590    -0.02250459
     0.20130254    -0.00651978    -0.07766655
     0.32672472    -0.00277544    -0.20691246
     0.57121634     0.00461889    -0.51149105
     1.17736917     0.01937847    -1.26784748
     3.14227032     0.09314792    -3.35002773
    10.87984228     0.72842318   -10.11231199
    44.64523287     5.71501852   -37.00874018
   218.93167595    23.54660710  -163.88423930
   416.44754867   -11.07259086  -156.60979777
   447.58226820   -52.22922801  -354.56147527
   431.45994401   -48.93761004  -661.64212382
     0.38552833
     0.01429796    -0.00399604     0.00678143
     0.02153902    -0.00488447     0.00715186
     0.03162089    -0.00547714     0.00621466
     0.04500386    -0.00498085     0.00213772
     0.06155118    -0.00151488    -0.00941611
     0.07950606     0.00927168    -0.03891219
     0.09568874     0.03738233    -0.11420035
     0.11063838     0.10602998    -0.31028193
     0.17508830     0.27060919    -0.84430221
     0.60962023     0.67071410    -2.36227433
     3.00324774     1.68839955    -6.94684145
    14.18046108     4.50455073   -22.13534921
    50.29897157    23.04442995   -46.01337399
   221.59710638     9.89504325  -213.22424994
   223.52184308    54.60538036  -493.39069247
   130.15154885   126.36200886  -665.88648896
    -0.28023215
     0.00629126    -0.00418595     0.00307686
     0.00878961    -0.00532193     0.00354620
     0.01094795    -0.00651610     0.00432233
     0.01090030    -0.00740443     0.00601650
     0.00456387    -0.00704983     0.01009921
    -0.01614387    -0.00310181     0.01956480
    -0.06246901     0.00962893     0.03888445
    -0.13743438     0.04137886     0.06833875
    -0.15707451     0.09898467     0.07635134
     0.38870031     0.09627372    -0.07752676
     3.86372616    -0.78449614    -0.59649336
    19.89540563    -8.05116103     0.82161605
    72.66314125   -43.47698231     1.87656505
   300.28294069   -44.67108139  -240.67431936
   509.28820475    14.94637969  -216.30451598
   396.17252216    54.56139182  -146.62462440
    -0.82336010
    -0.00113540    -0.00422337    -0.00165307
    -0.00222039    -0.00580919    -0.00267957
    -0.00538586    -0.00814202    -0.00382728
    -0.01332722    -0.01173166    -0.00451049
    -0.03149786    -0.01744869    -0.00298481
    -0.07041411    -0.02678280     0.00554804
    -0.14802411    -0.04054917     0.03297014
    -0.28847386    -0.05226665     0.10746968
    -0.49361572    -0.00444423     0.28245045
    -0.61310472     0.42433101     0.59262190
     0.10866318     2.90477662     0.54769235
     3.96385068    15.92346683    -4.11933206
    22.48724200    69.02850068   -31.38866201
   132.93027281   174.28916356   -11.42142118
   282.06916623   158.20456343    77.51549761
   185.45311336   118.55216976   127.78528903
    -1.82088720
    -0.00754672    -0.00368453    -0.00672804
    -0.01127555    -0.00515564    -0.01022486
    -0.01796223    -0.00741512    -0.01552025
    -0.03051591    -0.01103635    -0.02349210
    -0.05530021    -0.01713225    -0.03492414
    -0.10680813    -0.02783195    -0.04903854
    -0.22235595    -0.04784958    -0.05520526
    -0.50346599    -0.08875455    -0.00405968
    -1.25562470    -0.19049567     0.31154054
    -3.42120074    -0.52302808     1.68631921
    -9.90653014    -1.91261074     7.11663187
   -28.84065901    -8.46803470    27.67659211
   -79.73020888   -39.44904233   101.76887136
  -436.28783694   -74.96065637   416.57600369
  -642.85930946   -11.07623976   625.97640563
  -750.02550517   -31.29966791   566.03975628
    -2.50332795
    -0.01289818    -0.00315852    -0.01104270
    -0.01905639    -0.00443808    -0.01668814
    -0.02924100    -0.00643198    -0.02564636
    -0.04693197    -0.00973245    -0.04019418
    -0.07980017    -0.01559740    -0.06428422
    -0.14552182    -0.02683726    -0.10426874
    -0.29177555    -0.04986242    -0.16987000
    -0.65380550    -0.09939880    -0.27439858
    -1.67061810    -0.20746853    -0.45471753
    -4.85812335    -0.43309045    -0.95323669
   -15.88848230    -0.82501937    -3.57411886
   -57.12113794    -1.11539519   -20.35266175
  -205.22810169     1.95446881  -106.60854315
  -587.17946215    -9.20029411   -82.05856954
  -900.55580867   -42.73655845   292.40135175
 -1144.68447445   -86.41175966   164.64639430
    -1.81956943
    -0.01714867    -0.00322730    -0.01541570
    -0.02562462    -0.00479459    -0.02353385
    -0.03939726    -0.00736327    -0.03695014
    -0.06270060    -0.01180478    -0.06018299
    -0.10370466    -0.02002991    -0.10229355
    -0.17878145    -0.03636811    -0.18186051
    -0.31842981    -0.07126411    -0.33501095
    -0.57208356    -0.14970243    -0.62609816
    -0.94897552    -0.33283826    -1.12301568
    -0.96244416    -0.76563599    -1.64359275
     3.20814532    -1.78407916    -0.15677104
    34.80968635    -4.08131584    15.98719063
   208.51447465    -0.37853723    93.31322695
   263.00017193   -10.28993624   229.18611550
   195.20533060  -107.45690090   235.11442409
  -123.86898015  -188.94790341  -166.67691065
    -2.43138016
    -0.02080263    -0.00297738    -0.02049450
    -0.03155425    -0.00464732    -0.03166061
    -0.04900878    -0.00727319    -0.05025129
    -0.07835603    -0.01135911    -0.08262033
    -0.12957483    -0.01761419    -0.14196118
    -0.22228340    -0.02706583    -0.25637653
    -0.39507430    -0.04128140    -0.48817190
    -0.72291798    -0.06408675    -0.97596226
    -1.34674174    -0.10752148    -2.03660722
    -2.54372040    -0.21087522    -4.39705513
    -5.13700956    -0.44669181    -9.76183790
   -14.15742027    -0.54120849   -21.99492310
   -59.17439923    -9.64572580   -37.09555907
    67.23804283   -45.66696277   -84.37231876
    57.46453544   -43.75001868  -257.27137202
  -210.19503666     1.34955117  -768.74774485
    -3.27851341
    -0.02468867    -0.00102982    -0.02457320
    -0.03785777    -0.00190250    -0.03805492
    -0.05914321    -0.00317788    -0.05971425
    -0.09466134    -0.00466329    -0.09525872
    -0.15644223    -0.00527196    -0.15520757
    -0.26914985    -0.00128154    -0.25964021
    -0.48791920     0.01860776    -0.44932246
    -0.94329592     0.08642984    -0.81074349
    -1.98392164     0.29228940    -1.54396231
    -4.64383696     0.88675994    -3.15589404
   -12.40550976     2.55687109    -7.15448276
   -38.26827353     7.05949135   -19.13280479
  -136.27039650    26.03481562   -51.39951869
  -303.94712404    65.04630075  -133.54413239
  -491.00056385   129.77964582  -235.72526283
  -674.13206607   277.30429971  -319.49699462
    -2.87812387
    -0.02888942     0.00289371    -0.02468111
    -0.04415221     0.00367267    -0.03864713
    -0.06818563     0.00462984    -0.06042440
    -0.10681735     0.00593858    -0.09397773
    -0.17077645     0.00819249    -0.14408990
    -0.28098858     0.01330114    -0.21415101
    -0.48249203     0.02694032    -0.29399490
    -0.88188539     0.06514226    -0.31965864
    -1.76957572     0.16785862    -0.01066611
    -4.04117097     0.40569026     1.73427325
   -10.82087517     0.69003244     9.34514548
   -34.30641167    -1.02218903    41.54231975
  -145.30404450   -14.33116281   161.32200732
  -275.52043769    34.05917970   425.09486120
  -470.72057731    98.12694636   681.17820282
  -525.90142441   129.99869021   982.02053479
    -2.08055262
    -0.03313558     0.00780311    -0.01828884
    -0.04996808     0.01085378    -0.03029342
    -0.07561092     0.01491694    -0.04988273
