HOS Time =      1.50000000
HOS dt =      0.50000000
     1.33273865
     0.02754209    -0.00649775    -0.01090563
     0.04075456    -0.00847747    -0.01890775
     0.06080363    -0.01089882    -0.03337339
     0.09130554    -0.01369090    -0.06007013
     0.13767195    -0.01650162    -0.11054212
     0.20764940    -0.01826128    -0.20864516
     0.31186160    -0.01551568    -0.40397641
     0.46383141     0.00320370    -0.79765580
     0.68247010     0.08191472    -1.56807846
     1.00036609     0.39915486    -2.87159893
     1.44637545     1.71739297    -3.82754629
     1.35474480     7.41882887     3.36745115
   -14.06723926    34.67676054    78.30224384
    99.47592413    89.17909884   128.87269337
    -7.48531559    75.91241225  -218.93372943
  -176.95876227    81.10997912  -484.64808467
     1.45721783
     0.03259766    -0.00263338    -0.01462174
     0.04753793    -0.00275782    -0.02247756
     0.07009725    -0.00229253    -0.03547987
     0.10436453    -0.00049089    -0.05772191
     0.15638570     0.00410459    -0.09713079
     0.23425495     0.01435936    -0.16967531
     0.34564863     0.03503405    -0.30675987
     0.48701862     0.07149428    -0.56629512
     0.61055436     0.10743598    -1.01558590
     0.57324137    -0.03381342    -1.50320873
     0.36907973    -1.50361086    -0.16393350
     3.41149943   -11.00467662    14.68793835
    33.47004315   -57.62207128   106.60359335
  -123.55500757   -85.58694443   215.45872176
  -269.59892561   -41.20531877   -19.13196820
  -334.05329363   -41.76652510  -274.28139838
     2.63952146
     0.03622269     0.00013591    -0.01410907
     0.05271500     0.00072867    -0.02021327
     0.07804202     0.00192929    -0.02966185
     0.11759338     0.00422530    -0.04496199
     0.18038452     0.00846508    -0.07134873
     0.28157911     0.01609235    -0.12036179
     0.44791810     0.02958543    -0.22098195
     0.73047126     0.05313607    -0.45173179
     1.25027975     0.09545046    -1.06122288
     2.36791226     0.18749135    -2.92920073
     5.32263997     0.51963382    -9.54390466
    14.16272455     2.43107854   -35.88931293
    58.98280466    12.12526845  -162.80938934
   173.45570324    -3.39466001  -275.42732396
   133.96371239    -1.39144818  -383.28126848
     3.61190598    14.62235961  -637.90292961
     2.11855653
     0.03725875     0.00179816    -0.01207734
     0.05371331     0.00255889    -0.01666761
     0.07897198     0.00377675    -0.02349087
     0.11853132     0.00578717    -0.03423629
     0.18139394     0.00925051    -0.05255276
     0.28184310     0.01552639    -0.08663110
     0.43838975     0.02798630    -0.15632074
     0.65937224     0.05547908    -0.31131831
     0.84848402     0.12452527    -0.69099384
     0.34573486     0.31210031    -1.73997511
    -4.32936715     0.80757668    -5.16889344
   -30.74062752     1.65645162   -18.79156458
  -175.32647064    -3.65366885   -80.08348790
  -300.81700586    48.15384305   -54.59406513
  -342.28969247    40.94403152  -223.55144715
  -499.50164093    88.20700020  -334.33698124
     2.06079407
     0.03589747     0.00289692    -0.00947484
     0.05060573     0.00380871    -0.01271053
     0.07264579     0.00523192    -0.01710590
     0.10642201     0.00762834    -0.02330093
     0.15929343     0.01194576    -0.03256712
     0.24334814     0.02017616    -0.04763158
     0.37722399     0.03673481    -0.07332902
     0.58469268     0.07276587    -0.11577792
     0.87832259     0.16383563    -0.16338671
     1.20320280     0.45867954    -0.09747280
     1.39918595     1.71480244     0.63067201
     2.39676366     8.29301175     3.37305751
    -3.75821691    50.82056819     6.40969000
   -73.91579957    17.97926799   151.69137027
  -158.52301267    59.84736228    63.58228027
  -205.86128583    48.48145237    40.68600758
     0.42679894
     0.03363099     0.00383152    -0.00626886
     0.04597929     0.00491857    -0.00799394
     0.06335425     0.00653658    -0.00960397
     0.08786946     0.00912446    -0.01052204
     0.12194311     0.01344115    -0.00986021
     0.16703770     0.02061500    -0.00700537
     0.21490057     0.03095719    -0.00341391
     0.21655272     0.03800168    -0.00613210
    -0.06366692    -0.00268757    -0.00846326
    -1.66311718    -0.31255544     0.25113043
    -9.28730053    -1.93247142     3.19179712
   -45.08167605    -9.74587269    26.47662891
  -193.84958532   -51.82090404   174.82428344
  -405.86581429   -92.90904535    -0.15749616
  -578.11869509  -134.38445759   -55.63501374
  -698.88137692  -167.09786280  -225.26900004
     0.62688319
     0.03202013     0.00479511    -0.00232815
     0.04304836     0.00607327    -0.00261204
     0.05787778     0.00776658    -0.00180768
     0.07744805     0.01011203     0.00157238
     0.10240679     0.01365219     0.00989524
     0.13213636     0.01966754     0.02598529
     0.16413006     0.03213745     0.04693209
     0.19670410     0.06383918     0.03964012
     0.27000774     0.16413193    -0.17968135
     0.71164797     0.53223880    -1.48189235
     3.50436662     2.02537256    -8.11075357
    19.45212792     8.41169209   -41.96561695
   103.24545547    31.64572829  -196.81779639
   178.08194648    97.96837385  -261.86903353
   160.46022970    85.05985193  -514.60759634
   -49.18725003   103.64841304  -725.63422028
     1.38084154
     0.03125287     0.00562393     0.00264001
     0.04236501     0.00720124     0.00360068
     0.05767278     0.00907842     0.00584521
     0.07870974     0.01110929     0.01080874
     0.10781219     0.01280358     0.02127020
     0.14915187     0.01298592     0.04219792
     0.21582246     0.00878533     0.08470030
     0.35538068    -0.00613503     0.17979975
     0.77106196    -0.05026287     0.46371165
     2.30566128    -0.19714717     1.61512029
     8.46828459    -0.85776790     7.18390466
    33.64153827    -4.56278473    35.69201216
   121.79153876   -11.00869652   172.64676588
   441.51858782   -22.26615687   332.87193870
   583.04323072     9.38971602   184.31405358
   415.52165382   -12.94502850     0.81404255
     1.17203700
     0.03013141     0.00539634     0.00860935
     0.04134190     0.00717558     0.01109354
     0.05732015     0.00945105     0.01470573
     0.08032689     0.01222345     0.01998272
     0.11373243     0.01533470     0.02733795
     0.16262147     0.01820967     0.03590195
     0.23378352     0.01984196     0.04041361
     0.33353823     0.01919586     0.02252073
     0.44288111     0.02441095    -0.06379691
     0.36810138     0.10877784    -0.29623202
    -1.15902559     0.76387370    -0.59885118
   -11.61680568     4.94685391     0.55281653
   -65.64099623    18.37918244    -2.89738104
   -49.70533234    23.44430675    22.73128330
   -56.15744078    34.72756311   -48.28428972
  -102.38253316    15.47812124  -342.06672612
    -0.09251566
     0.02766048     0.00291636     0.01369589
     0.03737021     0.00393472     0.01784051
     0.05081313     0.00527696     0.02359406
     0.06940545     0.00709929     0.03179841
     0.09429023     0.00985518     0.04408152
     0.12433149     0.01499154     0.06405746
     0.14235752     0.02710407     0.10393044
     0.06435027     0.06013522     0.21046794
    -0.50561671     0.15467708     0.59207460
    -3.30316182     0.42283502     2.17896305
   -15.94343486     1.15980903     9.17520438
   -71.70092813     3.18684610    40.76540846
  -315.90075288     8.42366721   207.23082055
  -839.04611659    29.32308172   422.84728445
  -932.43416041    88.05971632   508.53169542
  -922.65190098   156.00764054   324.61271595
    -0.97250784
     0.02493067    -0.00136915     0.01445124
     0.03188916    -0.00210051     0.01833171
     0.03992323    -0.00345721     0.02324565
     0.04790298    -0.00604173     0.02962719
     0.05213540    -0.01113850     0.03847787
     0.04243827    -0.02148985     0.05249036
    -0.01221617    -0.04467326     0.07725236
    -0.20687064    -0.10423239     0.11846217
    -0.87540377    -0.29399150     0.12886430
    -3.26219080    -1.02007544    -0.34382011
   -12.35745612    -4.17297802    -4.20590997
   -48.97323695   -18.86827752   -28.07428836
  -196.75144760   -85.08307383  -171.50793517
  -525.96374151  -179.38314659  -260.49220762
  -623.71828753  -173.48270460     7.67368760
  -776.25022121  -148.85999962    55.16245889
    -1.25591728
     0.02471552    -0.00505626     0.01012903
     0.03039019    -0.00692247     0.01148853
     0.03552817    -0.00971921     0.01177468
     0.03739229    -0.01414967     0.00927562
     0.02947493    -0.02161669     0.00014380
    -0.00312353    -0.03510127    -0.02411714
    -0.09494735    -0.06052558    -0.08678061
    -0.32673373    -0.10814924    -0.25672564
    -0.89291084    -0.17889558    -0.78303460
    -2.25016543    -0.14653181    -2.61025123
    -5.30004788     1.02017054    -9.44676459
   -10.18693256     9.86835031   -35.29958047
   -11.93436280    63.02121075  -119.70101354
  -176.73436523    55.26717606  -544.42518330
  -218.56765138    -2.09391582  -442.70843771
  -426.25043649   -36.74959899  -440.40537373
    -0.39017400
     0.02774992    -0.00636595     0.00402320
     0.03507543    -0.00796960     0.00346667
     0.04305332    -0.00970842     0.00119713
     0.05019848    -0.01123130    -0.00477563
     0.05290514    -0.01153481    -0.01838578
     0.04320889    -0.00791583    -0.04735088
     0.00360151     0.00759986    -0.10564387
    -0.10530488     0.05886469    -0.21542749
    -0.38888872     0.22124457    -0.38749564
    -1.22154375     0.72138060    -0.47286241
    -4.42432672     2.14294782     0.75018548
   -20.69187726     5.13074454    10.75524263
  -104.81963708     6.39722834    63.03924469
   -25.48041007   149.18840570    88.23575139
  -131.41840088   167.25771328    83.79903146
  -162.12120215   172.55398064    19.28483678
     0.10097585
     0.03071821    -0.00534244    -0.00059197
     0.04033846    -0.00609837    -0.00093288
     0.05249907    -0.00634881    -0.00132270
     0.06738297    -0.00528909    -0.00152384
     0.08439657    -0.00123769    -0.00022088
     0.10049127     0.00916910     0.00765372
     0.10368099     0.03297595     0.04322209
     0.05143363     0.08468435     0.18473236
    -0.21159730     0.19922015     0.72992506
    -1.24652806     0.48195346     2.75562125
    -5.08594401     1.39253450    10.01785495
   -19.06955755     5.40144296    34.41835493
   -83.01429688    12.54766159   113.92242437
  -230.58542579    17.81371768   619.94040047
  -441.30504203    35.45364466   777.67455307
  -479.49988038    34.06192317   729.09342589
     0.87286647
     0.02982222    -0.00259092    -0.00226880
     0.03968742    -0.00233095    -0.00100925
     0.05260323    -0.00128738     0.00233008
     0.06940679     0.00127097     0.00988563
     0.09127090     0.00656817     0.02613686
     0.12019763     0.01657408     0.06075619
     0.16079693     0.03366779     0.13808305
     0.22552451     0.05953695     0.32457498
     0.34934895     0.08848764     0.83133826
     0.60941566     0.08896524     2.35971022
     0.99710246    -0.08169846     7.25877054
    -0.30775876    -1.10524468    22.59709585
   -18.28726486    13.94157788    68.79500499
    85.31379288   -23.77549553   395.67287329
   111.67273145   -75.72818420   420.34039819
   -32.78788265   -69.76776278   343.33638391
     0.84696560
     0.02458552     0.00078129    -0.00049588
     0.03245656     0.00193902     0.00317307
     0.04243309     0.00394612     0.01086293
     0.05473142     0.00732771     0.02599697
     0.06960847     0.01280569     0.05492642
     0.08801221     0.02107953     0.10901568
     0.11708405     0.03098663     0.21214156
     0.19172535     0.03180846     0.42321931
     0.48043188    -0.03108600     0.97056933
     1.73889184    -0.38927411     2.96887655
     7.36259540    -1.94866313    12.50642480
    32.72520753    -7.97054222    63.48871918
   151.73516876   -38.95847889   314.53122230
   350.42814375  -128.53491856   369.00922276
   436.64895334  -155.70224387   173.93803893
   344.74918578  -126.46731784   167.16066788
    -1.33446993
     0.01745965     0.00322321     0.00354719
     0.02269342     0.00456732     0.00938396
     0.02877462     0.00637442     0.02023892
     0.03472917     0.00871649     0.03983173
     0.03716696     0.01157639     0.07399284
     0.02603739     0.01466903     0.13102990
    -0.03164085     0.01722031     0.21532598
    -0.24533159     0.01728502     0.29976752
    -1.02490546     0.01118030     0.18180558
    -3.99877044    -0.00615944    -1.11935259
   -16.16463816    -0.00758290    -8.06868637
   -69.88233131     0.39225941   -40.74164451
  -332.20452242    -5.67480720  -159.30983072
  -622.94565556     2.30675446  -464.33891407
  -869.82921826    19.59233724  -690.76491278
  -952.88858121    12.94484154  -644.28735630
    -0.18960888
     0.01144126     0.00403664     0.00749008
     0.01515070     0.00486464     0.01407933
     0.01988923     0.00557191     0.02545762
     0.02555140     0.00592297     0.04501049
     0.03123841     0.00568276     0.07855323
     0.03385533     0.00524370     0.13613757
     0.02436126     0.00784835     0.23357031
    -0.02119748     0.02706362     0.38786050
    -0.16325077     0.10318906     0.55828081
    -0.53770341     0.30405093     0.27749945
    -1.35527479     0.36189589    -3.46878741
    -2.17143266    -3.75426616   -28.21905499
     2.18854664   -27.11488960  -181.73087362
    -3.36978282    64.85217014  -170.36590016
  -111.34512530   162.38394745  -127.99768498
  -181.58534356   179.85099552   -68.52134451
     1.68925888
     0.00791891     0.00381058     0.00970445
     0.01138448     0.00397931     0.01533249
     0.01726750     0.00354111     0.02457507
     0.02800434     0.00199404     0.04045721
     0.04922085    -0.00118482     0.06997192
     0.09438938    -0.00597476     0.13036150
     0.19840858    -0.00832639     0.27061248
     0.45464229     0.01192200     0.63340287
     1.13086694     0.14892018     1.67060553
     3.02645189     0.82777194     4.84315560
     8.67227181     4.08440444    15.07480395
    26.68561939    20.17367206    49.42412403
    92.74841635    95.81529151   153.02156669
   238.06239181   132.88395417   556.40150958
   539.55662149   205.45617697  1064.75911926
   735.09850303   262.89769550  1295.14161839
     3.19138994
     0.00627370     0.00368688     0.01066721
     0.00924738     0.00375496     0.01436175
     0.01506626     0.00311097     0.01967706
     0.02745210     0.00098696     0.02821386
     0.05586740    -0.00422415     0.04452904
     0.12426117    -0.01611757     0.08169688
     0.29922564    -0.04423264     0.17944121
     0.77014983    -0.11632194     0.45708212
     2.13660629    -0.32440161     1.28862005
     6.42459405    -0.98945126     3.86574658
    21.09970027    -3.28296990    12.15303830
    75.63309814   -11.59523896    40.17092822
   297.04133878   -46.91088671   151.52196947
   686.67810930  -136.35802765   364.80289118
  1110.07775969  -211.33269271   835.12553793
  1495.27282110  -224.65728241  1175.75265628
     1.26848384
     0.00578160     0.00416214     0.01262739
     0.00714812     0.00501292     0.01537490
     0.00948776     0.00587691     0.01829198
     0.01444516     0.00656507     0.02131885
     0.02646079     0.00654660     0.02481039
     0.05691219     0.00446356     0.03073339
     0.13520767    -0.00355995     0.04522670
     0.33578283    -0.02808321     0.08345720
     0.85511000    -0.10367345     0.16420605
     2.23427726    -0.36586161     0.21032274
     6.11963674    -1.49711202    -0.69087209
    18.16581248    -7.42709379    -8.78350692
    56.77984588   -31.35864408   -56.06949483
   109.08286198    -0.48350794   -76.86687299
   248.45876925   -52.57643537    34.84793395
   462.76931131  -125.13647568   185.21027397
    -1.04380214
     0.00676581     0.00439736     0.01710392
     0.00668324     0.00611859     0.02142379
     0.00533284     0.00870646     0.02665709
     0.00166364     0.01268908     0.03311083
    -0.00639007     0.01895556     0.04186723
    -0.02327750     0.02890868     0.05620994
    -0.06579812     0.04522165     0.08959713
    -0.20255340     0.07401733     0.19067697
    -0.76266574     0.14070621     0.55863789
    -3.29459174     0.37631926     1.99140602
   -15.20204668     1.52141887     7.77896271
   -72.33810026     7.74883462    31.26046918
  -351.81012196    31.89139282    96.01761198
  -709.60308859    63.76175842   461.16633674
  -731.67226497    27.41643022   467.81591965
  -666.83552072   -13.89609143   366.42731809
    -0.16536010
     0.00915485     0.00312098     0.02263250
     0.00876819     0.00472054     0.02988721
     0.00622293     0.00722029     0.03975346
    -0.00033740     0.01109679     0.05338591
    -0.01360989     0.01687885     0.07217143
    -0.03669052     0.02466776     0.09700709
    -0.06913168     0.03133185     0.12280265
    -0.09231391     0.02036013     0.11941938
    -0.00514452    -0.08096187    -0.06090769
     0.64057564    -0.56197446    -1.09809567
     3.86584115    -2.54889691    -6.34243178
    19.33633648   -10.34836239   -33.36837919
    93.88880885   -40.81761065  -148.49635317
    95.90661179  -151.85083119  -146.58355349
   291.83792470  -193.76012033  -381.32191968
   390.08286350  -199.11948758  -590.85406578
    -0.12496183
     0.01226802    -0.00001836     0.02581356
     0.01221091     0.00028716     0.03497359
     0.00960797     0.00080332     0.04777230
     0.00210583     0.00161484     0.06580665
    -0.01378853     0.00291797     0.09108413
    -0.04217824     0.00545084     0.12509224
    -0.08215017     0.01242505     0.16378320
    -0.10705940     0.03671070     0.17899536
     0.02556219     0.12714570     0.04809298
     0.92320298     0.45516382    -0.69000987
     5.16149252     1.56686336    -3.68270852
    24.04203433     4.90519958   -14.74545937
    99.06507197    24.02735690   -71.29814325
   205.31068686    74.60013932  -197.35091531
   455.01635650   154.07366859  -344.54173362
   522.94747973   181.97024213  -480.44795850
    -0.84826346
     0.01695860    -0.00411077     0.02374852
     0.01835857    -0.00571105     0.03195710
     0.01753709    -0.00820290     0.04293847
     0.01196605    -0.01232271     0.05743589
    -0.00288145    -0.01956335     0.07615100
    -0.03460553    -0.03300742     0.09948744
    -0.09731638    -0.05947278     0.12737381
    -0.22224663    -0.11492000     0.16147698
    -0.52694193    -0.24093407     0.22576567
    -1.60495452    -0.55023347     0.50819719
    -6.82571985    -1.32461483     2.28217831
   -35.68305702    -2.88663557    14.00670252
  -180.23588798    -7.05692355    89.75910922
  -201.96563778   -68.32425980   -18.58842532
  -137.73039559   -50.93027869   122.72874726
   -61.97139262   -47.93472172    98.37977863
     0.66745136
     0.02518144    -0.00723971     0.01634251
     0.03071032    -0.01008436     0.02089763
     0.03652742    -0.01430521     0.02567260
     0.04193068    -0.02079353     0.02907686
     0.04627630    -0.03119665     0.02670722
     0.05028363    -0.04872216     0.00738816
     0.06530584    -0.07995504    -0.06026823
     0.14654933    -0.13953198    -0.26847048
     0.56356063    -0.26369026    -0.93436349
     2.58742670    -0.55846217    -3.24722609
    12.48058934    -1.40365128   -12.06504563
    62.04277705    -4.49702318   -48.35412792
   295.83516447   -25.18128930  -210.03079015
   451.64567448    -4.13385553  -532.97857103
   460.80325160   -61.08449430  -517.47834168
   691.01535773   -87.38811136  -602.25786036
     2.03698103
     0.03671098    -0.00794773     0.00698975
     0.04875321    -0.01055592     0.00787846
     0.06524316    -0.01390999     0.00736650
     0.08844654    -0.01803987     0.00305795
     0.12298418    -0.02264574    -0.01058071
     0.17924321    -0.02652527    -0.04607055
     0.28556458    -0.02595260    -0.13395943
     0.52353500    -0.01032760    -0.35180741
     1.16217151     0.05282700    -0.92652227
     3.13057474     0.27385394    -2.60928453
     9.78982804     1.08148972    -8.31682026
    33.02559293     4.31979048   -31.03558302
   114.65084084    20.89884304  -116.17876540
   393.24548884    32.25898238  -234.96282636
   448.27353514    22.63471347  -400.51975576
   675.98239826    69.59221609  -491.36464555
     2.26068883
     0.04818983    -0.00653044    -0.00039930
     0.06664006    -0.00804422    -0.00088313
     0.09327459    -0.00940823    -0.00188734
     0.13242202    -0.00984606    -0.00382702
     0.19112917    -0.00742966    -0.00722993
     0.28112665     0.00248748    -0.01260128
     0.42093560     0.03116177    -0.01964749
     0.63654834     0.10621192    -0.02596329
     0.94271070     0.29778931    -0.01651987
     1.25094638     0.79077735     0.11284363
     1.01519229     2.09427480     1.15274177
    -1.56807819     5.69592964     8.69221586
     0.37926306    23.97153355    43.95166412
  -170.90366742    35.82106353   -47.12391843
   -93.26419060    90.83613770  -118.74615482
   -71.10534899   191.99243323   110.31204392
     2.37450229
     0.05567946    -0.00434347    -0.00455726
     0.07815812    -0.00500905    -0.00461985
     0.11102568    -0.00535172    -0.00340569
     0.15974063    -0.00487129     0.00096630
     0.23273819    -0.00265159     0.01278728
     0.34286945     0.00286391     0.04187701
     0.50544912     0.01361105     0.10834610
     0.72218251     0.02892761     0.24680079
     0.87364345     0.02587820     0.46957409
     0.19726531    -0.14296968     0.49452299
    -5.25526654    -1.27053508    -1.77388259
   -34.71351660    -7.47312594   -17.70076963
  -186.07172498   -46.33332211  -103.86145874
  -407.06142555   -62.10263126  -294.58935334
  -306.84137686   -47.79323803  -194.78658324
  -379.50811583   -64.63497650   237.36037902
     3.09722914
     0.05689092    -0.00254490    -0.00665916
     0.08005629    -0.00299919    -0.00637714
     0.11406743    -0.00350849    -0.00425111
     0.16485012    -0.00422461     0.00170474
     0.24216180    -0.00566086     0.01539679
     0.36271118    -0.00933499     0.04461415
     0.55494725    -0.01834012     0.10487830
     0.86489284    -0.03591976     0.22614193
     1.33390652    -0.04038807     0.45723772
     1.78573855     0.17075060     0.82020054
     0.47011649     1.85729255     0.88473701
   -13.39360679    12.01097123    -3.15095103
  -100.96274607    66.93000596   -32.92654223
  -146.09429298   125.08737256   -13.79683264
    68.30658466    63.28386252   -21.70618229
    58.88095038   -33.85681016   120.47374664
     3.06225139
     0.05143673    -0.00156349    -0.00846723
     0.07179452    -0.00227413    -0.00895270
     0.10141120    -0.00350180    -0.00840376
     0.14523026    -0.00571800    -0.00604232
     0.21164337    -0.00991988    -0.00093598
     0.31563530    -0.01823389     0.00740562
     0.48882933    -0.03616585     0.01814419
     0.80817814    -0.07953584     0.02921007
     1.51340467    -0.20624793     0.06260227
     3.46999054    -0.65425522     0.35096333
    10.19130411    -2.50046797     2.49695594
    36.73694601   -10.84642722    16.08270232
   142.80023381   -49.63964998    94.84102051
   361.11049046  -101.58655247   126.24524599
   429.13359168   -87.28993758   -13.58789040
   421.48201011   -91.21771276   -80.11554123
     2.01366242
     0.04077125    -0.00118670    -0.01117432
     0.05567508    -0.00235415    -0.01386109
     0.07666593    -0.00455380    -0.01733330
     0.10651069    -0.00861744    -0.02221019
     0.14961019    -0.01594115    -0.03003877
     0.21337614    -0.02871499    -0.04443836
     0.31578182    -0.04949262    -0.07554839
     0.51390260    -0.07821501    -0.15344430
     1.05187062    -0.09621509    -0.39379037
     3.02320362     0.00012416    -1.29841127
    11.41910710     0.67814006    -5.27243450
    48.82241100     3.91218643   -24.25872679
   232.02818432    20.28859002  -108.45605402
   583.60861477    46.74959350  -210.42118767
   457.94327776    88.53266157  -142.78447438
   339.87636048   101.92517116  -117.31378716
    -0.08151338
     0.02781147    -0.00080135    -0.01466969
     0.03633342    -0.00203596    -0.02068400
     0.04737056    -0.00445582    -0.03032790
     0.06132087    -0.00909948    -0.04657953
     0.07779209    -0.01792787    -0.07502191
     0.09344946    -0.03470643    -0.12607404
     0.09477167    -0.06675115    -0.21697494
     0.03491999    -0.12851448    -0.37053355
    -0.24565373    -0.24884014    -0.57793505
    -1.29311512    -0.48870226    -0.59316660
    -5.04290570    -1.01034000     1.13239100
   -18.90948683    -2.54884135    12.60828508
   -94.26886567    -9.55803364    57.58949868
  -179.95772441     3.88860272   149.25343563
  -338.21397048   -22.07327138   218.52955404
  -511.74024185   -54.73261278   208.33810584
    -0.72023908
     0.01587456    -0.00011788    -0.01724163
     0.01886671    -0.00066113    -0.02575028
     0.02148637    -0.00166372    -0.03994510
     0.02249122    -0.00340918    -0.06445611
     0.01887719    -0.00633334    -0.10807489
     0.00354730    -0.01106101    -0.18742915
    -0.04151254    -0.01877968    -0.33438420
    -0.16167365    -0.03242811    -0.60955651
    -0.48046557    -0.06426252    -1.13639480
    -1.34400745    -0.16656413    -2.21062649
    -3.78374804    -0.54405965    -4.82192887
   -10.79363078    -1.72535884   -13.35244236
   -15.14699617    -3.94431709   -43.42362755
  -113.90527769   -47.13320018   -69.69861841
  -158.09271533    -2.47384918    64.12098124
  -352.89967564   -21.27193696   -54.15399306
    -1.34297113
     0.00745674     0.00017374    -0.01782235
     0.00696609     0.00026895    -0.02662140
     0.00430905     0.00061044    -0.04094516
    -0.00301753     0.00155757    -0.06495401
    -0.02041972     0.00383459    -0.10646202
    -0.06001891     0.00868949    -0.18045446
    -0.14958780     0.01791244    -0.31773198
    -0.35314993     0.03253919    -0.58590119
    -0.81226735     0.04903614    -1.15856101
    -1.79925830     0.05234718    -2.55595065
    -3.58899346     0.04188554    -6.58996344
    -4.91361124     0.29062186   -20.08229370
    -0.39336836    -3.64728534   -71.65799748
   -38.02398013     0.29517606  -231.72288618
  -136.95131255   -70.55371798   -86.19203446
  -441.21044380   -85.52042867  -278.91906923
    -1.08987512
     0.00348523    -0.00040375    -0.01771499
     0.00222215    -0.00038361    -0.02577913
    -0.00111307    -0.00007791    -0.03823541
    -0.00867384     0.00094993    -0.05804979
    -0.02495547     0.00360143    -0.09109092
    -0.05975865     0.00964123    -0.15000315
    -0.13403244     0.02203113    -0.26620540
    -0.29110244     0.04495759    -0.52342808
    -0.60164981     0.08011963    -1.17189700
    -1.08824326     0.10880450    -3.02250010
    -1.12930934    -0.00827000    -9.05673351
     3.60112460    -1.10922601   -31.98348186
    28.59317945     1.28467409  -119.56588069
    86.74980865     3.56876590  -214.53169413
   -22.23087079   -78.38328762  -548.58568161
  -255.97250553   -55.19573725  -776.51773300
     0.18822480
     0.00273236    -0.00107121    -0.01840308
     0.00251992    -0.00136022    -0.02623144
     0.00164451    -0.00164917    -0.03765939
    -0.00049086    -0.00175434    -0.05443221
    -0.00478469    -0.00103906    -0.07923640
    -0.01262045     0.00241143    -0.11700354
    -0.02194000     0.01473336    -0.17608133
    -0.00841480     0.05497684    -0.26796270
     0.19857427     0.18804998    -0.35247845
     1.54405094     0.64723437     0.06953006
     8.99111008     2.35078965     4.61118152
    47.81313163     9.20047684    35.61601900
   246.53908029    37.86256015   194.11634661
   426.85197020    83.13223222   254.56638095
   311.43773179   118.50228767  -169.08035545
   289.34088138   178.97378877  -226.72946977
    -0.64715656
     0.00271352    -0.00068137    -0.01904701
     0.00327081    -0.00054291    -0.02687730
     0.00377519    -0.00020625    -0.03814427
     0.00380605     0.00046215    -0.05417335
     0.00175093     0.00168167    -0.07650355
    -0.00800782     0.00384882    -0.10649207
    -0.04449396     0.00728436    -0.14557600
    -0.16647996     0.00996592    -0.19846924
    -0.53981584    -0.00933439    -0.30386310
    -1.53560234    -0.18166786    -0.71239157
    -3.43768567    -1.20383886    -2.95791572
    -2.24791902    -6.51525078   -16.28504261
    52.82376706   -41.03705668   -77.22631730
  -198.65713604   -81.79979636   -36.54039030
  -555.10841245   -16.63652470  -256.48875439
  -635.24950206    -0.57497138  -145.63700781
    -0.95799660
     0.00204657     0.00052773    -0.01720113
     0.00224010     0.00181176    -0.02313404
     0.00191214     0.00427186    -0.03102395
     0.00002219     0.00889174    -0.04095485
    -0.00637912     0.01767799    -0.05159397
    -0.02549146     0.03505876    -0.05718433
    -0.08170287     0.07282929    -0.03788736
    -0.24644556     0.16581330     0.06683112
    -0.73766840     0.43241881     0.44555742
    -2.21247611     1.29854040     1.69885264
    -6.63133066     4.37877233     5.90060697
   -19.44632931    16.04562587    20.92704526
   -52.79561019    68.60792757    76.67776036
  -294.62532952   180.22665516   170.50648143
  -421.50431637   279.50946912   372.74266672
  -703.17323168   291.16328557   518.17995660
     0.32622170
     0.00118798     0.00089959    -0.01292859
     0.00069359     0.00254512    -0.01480512
    -0.00078041     0.00568121    -0.01527615
    -0.00431218     0.01147709    -0.01157971
    -0.01145438     0.02194474     0.00371887
    -0.02352251     0.04041024     0.05028630
    -0.03222214     0.07229600     0.18872997
     0.01826240     0.12639993     0.60977283
     0.42357071     0.22153067     1.99155010
     2.54756137     0.42305545     6.84872103
    12.61475337     1.04258027    25.05910050
    59.27293873     3.55284182    96.80856756
   261.46672367    17.57286742   393.27420216
   615.60179402    29.26249747  1079.83036484
   928.55903023   -31.16631899  1416.41313954
   697.56055606   -13.61769310  1639.03042898
     1.75180741
     0.00148697    -0.00009330    -0.00960146
     0.00157143     0.00059977    -0.00820494
     0.00174369     0.00198173    -0.00289558
     0.00269230     0.00453249     0.01052927
     0.00765296     0.00872813     0.04034748
     0.02826417     0.01428676     0.10255368
     0.10944033     0.01529157     0.22961863
     0.41082866    -0.01791499     0.49060954
     1.53013986    -0.22123683     1.06893839
     5.68505402    -1.17040947     2.59965137
    21.27041653    -5.29509130     7.91228484
    80.29186564   -22.82730437    31.21591832
   323.00774124  -101.60160002   134.97922911
   952.91319272  -269.70111394   182.83904073
  1499.01237140  -331.94954696    66.63926600
  1614.71127454  -359.66129459   254.10446850
     3.11851566
     0.00310600    -0.00108570    -0.00952534
     0.00529625    -0.00158620    -0.00764220
     0.01015805    -0.00241306    -0.00141207
     0.02142384    -0.00376525     0.01368778
     0.04876381    -0.00578973     0.04600563
     0.11707658    -0.00807020     0.11066121
     0.29607939    -0.00708697     0.22900652
     0.78349272     0.01252001     0.41169753
     2.19232210     0.11165314     0.51647013
     6.52066464     0.51509197    -0.48650518
    20.78550991     2.05557317    -8.26305561
    71.21700333     7.95295618   -51.60410619
   261.22489939    28.61123954  -264.17095739
   684.21578234    89.78419529  -552.06366856
  1175.32642117   203.34521450  -463.84288175
  1578.13048472   190.36519942  -374.77505088
     2.70423648
