HOS Time =      2.50000000
HOS dt =      0.50000000
   251.06911140    14.12484625   487.21001108
   384.31917435   -12.09440207   620.15810563
   174.06611233   -85.66035548   883.58003672
    -2.15813516
    -0.00239167    -0.00444638    -0.00565851
    -0.00724845    -0.00691920    -0.00437118
    -0.01680115    -0.01117335     0.00004472
    -0.03532136    -0.01881433     0.01060167
    -0.07132641    -0.03320384     0.03234266
    -0.14212937    -0.06167102     0.07319872
    -0.28582716    -0.12085975     0.14170234
    -0.59234871    -0.24939446     0.23408193
    -1.31554126    -0.53679395     0.25269319
    -3.32277514    -1.17454998    -0.39521977
   -10.24405770    -2.45096977    -4.92449731
   -39.60050508    -3.96917909   -30.57455203
  -186.07981480     2.00224204  -151.83578329
  -186.31983334   -50.94529225  -216.09758273
  -307.56698925  -116.92826508  -247.53894860
  -502.52779303  -247.83565846  -404.93005109
    -1.24939647
     0.00290782    -0.00305305    -0.01250200
     0.00167557    -0.00507826    -0.01626989
    -0.00178704    -0.00875026    -0.02127768
    -0.00994189    -0.01551650    -0.02884886
    -0.02799834    -0.02828720    -0.04299100
    -0.06734561    -0.05296404    -0.07542573
    -0.15427404    -0.10305100    -0.15827156
    -0.35098287    -0.21156668    -0.37313038
    -0.80575612    -0.47922578    -0.89429516
    -1.83821188    -1.27489502    -1.91712862
    -3.87237103    -4.23579388    -2.40219819
    -5.38726103   -17.47656118     9.32963876
    13.14231396   -71.29895633    98.15284697
   -87.73652271   -96.89976866    31.45504415
  -326.88225519  -151.72130642  -283.37377633
  -371.84237304  -205.77602886  -808.58043001
     1.33211195
     0.01132968    -0.00091558    -0.01647244
     0.01656006    -0.00164464    -0.02362147
     0.02461236    -0.00307030    -0.03490860
     0.03753834    -0.00573859    -0.05411624
     0.05959629    -0.01050791    -0.09035495
     0.09986612    -0.01870967    -0.16643656
     0.18019090    -0.03222867    -0.34675465
     0.35595904    -0.05421490    -0.82028360
     0.79705259    -0.08868985    -2.20716192
     2.10932189    -0.12223401    -6.68223102
     6.82321739     0.10717133   -22.54209222
    26.41611864     3.06725710   -83.89659887
   110.66062622     7.39384522  -357.37871513
   189.75212092   -43.79964746  -784.27807463
   135.65235734   -13.73878696 -1139.52715492
   348.94297888    26.70680660 -1663.38692365
     3.51536589
     0.01806186     0.00059997    -0.01658216
     0.02910763     0.00106932    -0.02431239
     0.04766257     0.00176446    -0.03664394
     0.07995664     0.00291981    -0.05719027
     0.13863775     0.00531055    -0.09353952
     0.25033785     0.01138338    -0.16236255
     0.47278210     0.02934504    -0.30597883
     0.93248493     0.08589645    -0.63855543
     1.90567672     0.27262990    -1.51797766
     3.97011675     0.90932510    -4.17413812
     8.17592642     3.16502291   -13.36357314
    15.50249567    11.56690990   -49.36923420
    35.44007771    48.42988709  -170.19726239
    39.07453047   123.37887224  -489.86160872
   202.95595353   200.72973704  -605.82618991
   651.50662280   253.87501560  -916.84290009
     3.64518471
     0.01979557     0.00037085    -0.01443126
     0.03326218     0.00119880    -0.02079584
     0.05595431     0.00265834    -0.03075826
     0.09502116     0.00523203    -0.04674996
     0.16421872     0.00986200    -0.07289032
     0.29096980     0.01848869    -0.11604455
     0.53086437     0.03539724    -0.18567780
     0.99585049     0.07050261    -0.28720547
     1.89443057     0.14809713    -0.36811506
     3.51800960     0.32842496    -0.01727176
     5.71193297     0.74647327     3.22773816
     4.39987959     1.48825476    23.49896220
   -28.62937922     7.68029533   135.83166507
   -92.72017454    12.01648943   109.99035409
    87.90975498    34.37549776   270.02615659
   501.14863112    60.63820700    90.38080901
     2.65617492
     0.01633897    -0.00174751    -0.01301882
     0.02884695    -0.00156868    -0.01757557
     0.04972985    -0.00080474    -0.02414619
     0.08469656     0.00121748    -0.03375947
     0.14383374     0.00585192    -0.04821191
     0.24547691     0.01583523    -0.07080650
     0.42442049     0.03618633    -0.11175582
     0.74953835     0.07502403    -0.20765541
     1.37198398     0.13592653    -0.52567129
     2.70043606     0.16022318    -1.82493457
     6.32073472    -0.34476184    -7.60469283
    20.84795222    -4.52697972   -33.64818038
    84.88342848   -20.27773918  -150.39054425
    -6.74205769   -32.82412927  -406.07953311
    91.96883785   -54.03402785  -329.10992288
   339.35840720     6.53884589  -373.20094068
     1.59227685
     0.00947254    -0.00473557    -0.01526808
     0.01920502    -0.00605423    -0.01933975
     0.03570757    -0.00753331    -0.02393306
     0.06323816    -0.00883639    -0.02794707
     0.10862005    -0.00882774    -0.02757750
     0.18285564    -0.00431548    -0.01202623
     0.30237716     0.01480347     0.05279624
     0.48791842     0.07997454     0.27475448
     0.73533274     0.30609185     1.06217803
     0.84693269     1.15099461     4.13257207
    -0.49634015     4.67294541    17.58744670
   -10.50931258    20.97060148    82.51750218
   -55.01375338    83.39530781   392.78657466
  -135.20426627   163.59921154   529.30917010
  -101.78788679   207.53522192   648.89962254
    12.44377463   269.36199647   874.72284209
     1.10038219
     0.00073679    -0.00655320    -0.02221730
     0.00659378    -0.00932464    -0.02898944
     0.01721394    -0.01359054    -0.03747264
     0.03550301    -0.02048747    -0.04715814
     0.06596245    -0.03245680    -0.05565452
     0.11565865    -0.05505676    -0.05546000
     0.19752359    -0.10295631    -0.02741538
     0.33973869    -0.21754943     0.07290775
     0.61722325    -0.53378869     0.32061063
     1.20561492    -1.53281285     0.69872415
     2.17985491    -5.11772468    -0.06884382
    -0.11571739   -19.47309564   -12.52272190
   -41.00854974   -84.05745873   -63.32517807
   243.62165203  -164.87605511   -59.41146634
   229.00672751  -257.06017326    11.34447278
   102.78081154  -333.42609334   241.83505353
     1.00206538
    -0.00848607    -0.00525349    -0.03093325
    -0.00703173    -0.00772841    -0.04256927
    -0.00300896    -0.01172915    -0.05970896
     0.00529819    -0.01853751    -0.08583664
     0.02083769    -0.03073177    -0.12739932
     0.04916049    -0.05354107    -0.19748969
     0.10858709    -0.09715666    -0.32267886
     0.26842302    -0.17932769    -0.55612647
     0.84105096    -0.31970571    -0.96223914
     3.18584057    -0.48663469    -1.34504040
    13.19728544    -0.35032710     0.80906381
    55.87463847     1.48121735    22.78662468
   225.81893761    22.88053412   146.54580796
   794.62506877    80.71438223   146.95017709
   779.19032588    46.12004189  -197.22090058
   591.93267240   -46.61609480  -375.48548228
    -0.22386268
    -0.01664249    -0.00128791    -0.03574119
    -0.01927290    -0.00173860    -0.04985251
    -0.02129045    -0.00222620    -0.07108002
    -0.02188050    -0.00253770    -0.10403560
    -0.01997517    -0.00189181    -0.15669734
    -0.01456697     0.00216137    -0.24266750
    -0.00607977     0.01761764    -0.38179905
     0.00159970     0.06889258    -0.59087251
    -0.00004636     0.23358434    -0.81524523
     0.00410664     0.75860585    -0.63852510
     0.25371394     2.47818922     1.79829267
     2.53048720     8.42763170    13.08946486
    30.19603669    25.03938816    54.73483527
    17.55474261    68.32075022   380.12472381
     3.59557450   194.04288277   405.37467809
   -87.20345897   269.15310354   219.26571863
    -0.12818053
    -0.02279474     0.00255986    -0.03458498
    -0.02879608     0.00365261    -0.04749296
    -0.03579739     0.00549548    -0.06607607
    -0.04363605     0.00875672    -0.09317887
    -0.05186133     0.01462170    -0.13269863
    -0.05983031     0.02510896    -0.18900598
    -0.06408213     0.04185606    -0.26059035
    -0.04581683     0.05973270    -0.31661293
     0.12185505     0.02654967    -0.18881215
     1.17661410    -0.34387137     0.86410484
     7.23738516    -2.47662743     6.09699767
    40.68463719   -13.18610516    30.18745326
   204.66077241   -60.94920126   119.31039438
   350.45929240  -137.61225569   286.08440157
   213.03445577  -187.18274692   481.95983746
    31.59238299  -145.53114915   588.60399472
    -0.45040994
    -0.02717398     0.00466834    -0.03047130
    -0.03597322     0.00595811    -0.04144414
    -0.04722128     0.00771157    -0.05667284
    -0.06134816     0.01024835    -0.07774482
    -0.07872722     0.01434128    -0.10650364
    -0.09984970     0.02178395    -0.14428080
    -0.12460222     0.03827808    -0.18946337
    -0.14767668     0.08262271    -0.22942509
    -0.11969785     0.23518182    -0.21939446
     0.25248698     0.86831030    -0.03595244
     2.45060147     3.87571021     0.51293500
    12.98891764    19.31994154     0.75883003
    64.85530793    83.04535832    17.01915811
   290.20786382   148.73587801    88.82125969
   -13.26043529   140.27070055    35.20460373
  -164.46383433   127.67516134   119.75068853
    -1.80853400
    -0.03089072     0.00573831    -0.02625649
    -0.04254439     0.00679220    -0.03657355
    -0.05831220     0.00775804    -0.05104050
    -0.07943602     0.00841354    -0.07085368
    -0.10813421     0.00837514    -0.09629502
    -0.14979368     0.00716440    -0.12370760
    -0.22780446     0.00329916    -0.13473155
    -0.43822272    -0.00957243    -0.06492465
    -1.21139677    -0.07597643     0.29735710
    -4.40963408    -0.47454102     1.59085433
   -18.25750141    -2.91326181     5.53175899
   -79.70727147   -17.60220758    15.07019097
  -344.81405433   -81.63377631    28.70151817
  -826.31869535   -98.46169071   371.34560349
 -1163.63877578   -75.95683711   415.96450969
 -1064.88722467   -25.32584189   588.16659418
    -0.42329020
    -0.03456211     0.00713160    -0.02156373
    -0.04956994     0.00864834    -0.03199275
    -0.07076154     0.01009009    -0.04773042
    -0.10009894     0.01093377    -0.07124098
    -0.13894222     0.00991828    -0.10556289
    -0.18560764     0.00398448    -0.15353915
    -0.22551377    -0.01477073    -0.21547861
    -0.20032853    -0.06773868    -0.28460166
     0.12701385    -0.21495859    -0.34128784
     1.77050995    -0.61492972    -0.35048624
     9.57963558    -1.57721274    -0.17701828
    48.84594882    -2.82374004     1.76968972
   240.59807361    -1.25638620    -0.81889189
   263.78692781  -100.43345728   -73.85740751
   400.92033788  -127.33968690   -85.02234073
   629.92723688  -128.40378425   238.47487336
    -1.14336775
    -0.03691263     0.00921812    -0.01365996
    -0.05518971     0.01228057    -0.02244792
    -0.08242646     0.01632927    -0.03698414
    -0.12269574     0.02154421    -0.06106834
    -0.18085440     0.02786536    -0.10148184
    -0.26019715     0.03446634    -0.17078784
    -0.35126094     0.03835530    -0.29963999
    -0.39484315     0.03111763    -0.57816653
    -0.15399523    -0.00938786    -1.35930177
     1.16140168    -0.13893993    -4.16020115
     5.84480476    -0.49221477   -15.95206789
    18.68040426    -1.28041698   -69.59458601
    48.58271268    -6.15977121  -319.21986310
   387.72603813    -0.55222988  -661.29077637
   693.80926777   -19.35492580  -744.87892427
   863.48820925   -66.40978774  -557.28812008
    -2.45684556
    -0.03506836     0.01080578    -0.00074387
    -0.05434460     0.01558716    -0.00391398
    -0.08432931     0.02288200    -0.01011984
    -0.13127955     0.03424929    -0.02185045
    -0.20521437     0.05240861    -0.04384349
    -0.32192377     0.08232184    -0.08541334
    -0.50417105     0.13385837    -0.16824655
    -0.77795728     0.22855494    -0.34962916
    -1.14592059     0.42000810    -0.81788067
    -1.51891132     0.85652011    -2.26171323
    -1.78246463     1.99109608    -7.41127105
    -4.45011873     5.36576283   -27.45436869
   -38.07235773    13.98667467  -101.41027032
   226.40433785    53.28281758  -310.13804944
   182.87416616    87.92074431  -406.10579917
   227.21418097   117.77653197  -269.92169213
    -2.05838814
    -0.02768862     0.01006667     0.01504030
    -0.04422098     0.01506343     0.02056076
    -0.07031736     0.02304488     0.02882089
    -0.11174424     0.03615867     0.04197026
    -0.17781655     0.05852402     0.06491293
    -0.28363848     0.09843712     0.10962141
    -0.45024097     0.17493734     0.20929837
    -0.69410680     0.33602654     0.45974618
    -0.93014972     0.72507741     1.16443098
    -0.42500829     1.82349641     3.33520253
     5.28850221     5.44745638    10.61812408
    41.68746331    19.01630543    37.26676938
   231.38418408    79.41979008   150.97598589
   304.28634770   164.87352808   340.02915231
   289.18987669   266.48576836   606.47740305
   325.09848576   315.65310771   939.75082972
    -1.55544552
    -0.01670717     0.00659060     0.02794888
    -0.02799655     0.00966345     0.04064767
    -0.04576453     0.01431006     0.06072791
    -0.07337751     0.02136178     0.09375174
    -0.11568481     0.03189688     0.15070899
    -0.17895744     0.04681289     0.25462419
    -0.27188971     0.06382748     0.45712690
    -0.41124805     0.06550990     0.87885437
    -0.68793389    -0.03586640     1.80690929
    -1.69510610    -0.63669446     3.88111740
    -7.18268717    -3.55915548     8.16846618
   -39.64270351   -17.68073914    13.93836234
  -205.12155103   -86.58316237    -1.00813432
  -222.39559175  -156.31926439   149.21368268
   -53.13943846  -210.21427076   545.26574846
    77.31909031  -258.97893037   873.40677873
     0.96907723
    -0.00490554     0.00239957     0.03388148
    -0.01019441     0.00307233     0.04892740
    -0.01823671     0.00368139     0.07201745
    -0.02935895     0.00383457     0.10825607
    -0.04160931     0.00251137     0.16638148
    -0.04550560    -0.00277481     0.26144145
    -0.00490248    -0.01799565     0.41897219
     0.19929936    -0.05593481     0.67877964
     0.97201904    -0.13841453     1.08073075
     3.69173938    -0.26596211     1.52676924
    13.24701334    -0.16839646     0.93694423
    47.40265719     2.36435682    -7.54211682
   164.76756915    25.95935095   -83.58900230
   501.05030608    34.31897779   -57.88258708
   919.09688452   -41.55158810   -35.97687890
  1109.37394221  -109.75651037    14.96424661
     1.50882309
     0.00520631    -0.00023622     0.03415245
     0.00514533    -0.00073248     0.04813280
     0.00527682    -0.00185592     0.06865944
     0.00717247    -0.00420709     0.09920339
     0.01583020    -0.00889084     0.14513078
     0.04541189    -0.01798648     0.21426764
     0.13461079    -0.03537313     0.31766520
     0.38428039    -0.06874261     0.46989450
     1.05248312    -0.13191324     0.70496589
     2.77680397    -0.23488545     1.20277122
     7.13197558    -0.21573696     3.16508525
    18.52620979     1.73453072    13.99982356
    39.40454328     3.04776679    70.96729859
    55.03338090   -15.26843068    65.95125305
   501.69000816    -6.64121957   -28.87028504
   752.30249883   -38.91264548  -162.95279923
     0.80914049
     0.01098983    -0.00085125     0.03289765
     0.01359007    -0.00112742     0.04554344
     0.01712879    -0.00164192     0.06350170
     0.02262541    -0.00260108     0.08933923
     0.03272660    -0.00423760     0.12707366
     0.05418473    -0.00658969     0.18331496
     0.10302588    -0.00736692     0.27014264
     0.21359782     0.00607581     0.41508709
     0.43804891     0.09782052     0.69522568
     0.73917544     0.56055031     1.33731849
     0.16835685     2.72174818     2.81761144
    -8.20487804    12.49292521     4.26922245
   -61.90580552    58.68878283    26.11590522
  -123.23304908   140.34063031   202.20535977
     4.63308521   157.01607058   208.81333303
   264.96093256   121.70022746   -62.47501677
    -0.56496924
     0.01113422    -0.00062580     0.03307508
     0.01315769    -0.00017504     0.04606833
     0.01457072     0.00072564     0.06455585
     0.01389556     0.00239720     0.09120775
     0.00778812     0.00527055     0.13062037
    -0.01091081     0.00988997     0.19118372
    -0.05803206     0.01502432     0.29479952
    -0.16854973     0.01020671     0.51055325
    -0.42978711    -0.07235288     1.12766942
    -1.08763053    -0.60182522     3.43469257
    -2.96502310    -3.59430770    13.48867543
    -9.08060579   -20.12563727    60.37059732
   -15.74008595   -87.97429498   260.74923905
  -102.76475010  -153.42595662   600.11051927
  -108.11950238  -150.77847155   631.93679560
   -13.92602426  -109.37885954   345.85096790
    -1.36586336
     0.00762049    -0.00119803     0.03445695
     0.00771331    -0.00068896     0.04928245
     0.00555160     0.00050085     0.07104173
    -0.00215930     0.00294653     0.10348139
    -0.02263889     0.00775523     0.15265230
    -0.07152627     0.01705609     0.22815102
    -0.18058773     0.03556254     0.34308310
    -0.40880434     0.07425839     0.50457810
    -0.82516898     0.16818505     0.65129521
    -1.28016478     0.46842494     0.34700010
     0.14599648     1.83522101    -2.63040250
    16.20897225     9.72018131   -18.85039641
   106.42292495    37.02947192  -128.09533791
   156.07707150    15.13332682  -269.97619264
    59.18023632    36.24248635  -218.31080510
   -62.68517118   115.37396636  -200.90892196
    -1.32777083
     0.00428489    -0.00313955     0.03406492
     0.00368770    -0.00376307     0.04988124
     0.00119648    -0.00445795     0.07360785
    -0.00558974    -0.00525048     0.10983549
    -0.02199973    -0.00616493     0.16669997
    -0.05983517    -0.00718059     0.25976809
    -0.14647461    -0.00666072     0.42413290
    -0.34750207     0.00518025     0.75212326
    -0.84023974     0.08412186     1.53918054
    -2.18316457     0.50496489     3.84339296
    -6.53098757     2.58806197    11.73119541
   -23.79592009    12.56132932    41.33617972
  -104.59906925    53.81920202   201.63320062
  -112.15544443   155.04310442   463.94590756
  -157.07387829   124.54633533   519.69461521
  -397.36177843    95.00399342   640.57759926
    -0.65156639
     0.00332308    -0.00504784     0.02968280
     0.00370133    -0.00696416     0.04381341
     0.00389653    -0.00982987     0.06478630
     0.00370288    -0.01429250     0.09608644
     0.00231676    -0.02174032     0.14328517
    -0.00280405    -0.03519403     0.21554884
    -0.02473922    -0.06373769     0.33111031
    -0.11971605    -0.13664867     0.53268016
    -0.56277535    -0.37525464     0.95433939
    -2.66141747    -1.32212591     2.06690759
   -12.78752527    -5.63128209     5.61261004
   -62.25389541   -26.89174973    17.53839600
  -288.77248910  -113.23816308    40.10495910
  -561.64664940  -211.59354886   310.45535847
  -516.03553609  -226.29027923   235.42482584
  -633.11638006  -250.14554439   190.39721501
     0.36623720
     0.00388447    -0.00508536     0.02291529
     0.00529750    -0.00719092     0.03379397
     0.00737619    -0.01036895     0.04948851
     0.01059182    -0.01532268     0.07188357
     0.01586024    -0.02327522     0.10308392
     0.02471476    -0.03650797     0.14430981
     0.03988157    -0.05850155     0.19064188
     0.06593650    -0.09238126     0.21284291
     0.12593236    -0.11602022     0.08660772
     0.40341141     0.08041192    -0.65431530
     2.35453209     1.92288318    -3.64581612
    16.43475427    14.21666122   -13.91506473
    80.89129510    73.61739430   -64.01283170
   -20.97570794    60.54924345  -229.95835556
   -49.10848947    47.03542629  -305.76931163
   -10.37968023    35.80163148  -364.56701517
    -1.62299294
     0.00332368    -0.00301599     0.01758887
     0.00432107    -0.00403700     0.02600297
     0.00487494    -0.00548258     0.03765306
     0.00351748    -0.00767794     0.05297548
    -0.00417690    -0.01146244     0.07089131
    -0.03048170    -0.01905615     0.08546327
    -0.11464780    -0.03747677     0.07538996
    -0.38245757    -0.08970916    -0.02428101
    -1.29900711    -0.26405787    -0.40986880
    -4.70911186    -0.93029472    -1.67266947
   -18.67528383    -3.79394165    -5.72061482
   -81.11833581   -17.27182983   -19.55703754
  -357.45080763   -86.82749517   -53.86505050
  -637.78536338  -108.28884266  -148.71379892
  -984.35377081  -168.07869852  -421.80563639
 -1094.82378369  -222.34930332  -627.44917401
    -2.07025886
    -0.00118410    -0.00040138     0.01639263
    -0.00256594     0.00001462     0.02499695
    -0.00625931     0.00103612     0.03724514
    -0.01565284     0.00329718     0.05383224
    -0.03897604     0.00816026     0.07366326
    -0.09638830     0.01864031     0.08944260
    -0.23820091     0.04223994     0.07023440
    -0.58888172     0.09915228    -0.09396928
    -1.44226175     0.25421555    -0.81813523
    -3.35974274     0.74789558    -3.72232827
    -6.46997257     2.60909811   -15.65382277
    -2.67758057    10.67963519   -67.81024071
    72.69754273    54.08518364  -305.57895627
  -172.47287407    55.93605296  -551.96866889
  -614.85923372   105.89358100  -879.90112262
  -854.92599846   160.87490085 -1114.46243518
    -1.99744676
    -0.01148942     0.00087537     0.01834164
    -0.01782668     0.00171550     0.02908585
    -0.02896726     0.00331826     0.04560826
    -0.04939334     0.00642299     0.07095624
    -0.08826985     0.01258881     0.10965070
    -0.16462234     0.02535321     0.16804620
    -0.31827129     0.05257014     0.25232539
    -0.63194533     0.11155479     0.35769005
    -1.27401184     0.23093677     0.41558179
    -2.58233831     0.40238743     0.10430597
    -5.33619657     0.13298721    -1.70345932
   -12.65925897    -4.46040572    -7.38532581
   -37.77026973   -25.60895993   -31.97393750
    81.55223510   -31.92278408  -283.97498016
  -171.77508002    57.04164374  -249.25810809
  -338.56984184   123.03580360  -177.76410560
    -3.10940909
    -0.02646054     0.00063783     0.02011937
    -0.04019538     0.00093112     0.03223966
    -0.06260967     0.00138763     0.05124133
    -0.10044990     0.00206611     0.08122807
    -0.16676694     0.00309587     0.12917697
    -0.28797882     0.00474079     0.20763590
    -0.51839489     0.00897593     0.33970087
    -0.97025742     0.02536331     0.56797668
    -1.85128966     0.10760757     0.95707696
    -3.39581488     0.53317980     1.52950713
    -4.81164376     2.76849941     1.81200168
     2.77824583    14.65910701    -1.19242145
    50.56541987    58.97897891   -22.61094994
   128.38433952   125.72296737  -134.20803784
  -316.71848181   114.81726367    81.73293062
  -531.14110230    92.00806602   198.59678099
    -4.30318638
    -0.04125502     0.00001701     0.02022054
    -0.06210567    -0.00020151     0.03225245
    -0.09515564    -0.00060900     0.05093281
    -0.14892834    -0.00138769     0.07993974
    -0.23952945    -0.00299414     0.12518902
    -0.39880753    -0.00659285     0.19682741
    -0.69625418    -0.01573809     0.31351667
    -1.29437508    -0.04135231     0.51439420
    -2.63178665    -0.12155088     0.88841857
    -6.06757293    -0.39528591     1.64693969
   -16.64751402    -1.41185797     3.21387088
   -56.45808755    -5.48909883     5.88986218
  -209.54145540   -19.12619922    37.54362921
  -304.27629204   -58.88068107    47.73035779
  -715.39521272   -83.76368309   146.90023854
 -1014.62796077   -75.72670256   213.01704625
    -3.05105719
    -0.05071839    -0.00028682     0.01922504
    -0.07555681    -0.00069986     0.03054187
    -0.11391502    -0.00138763     0.04803078
    -0.17408001    -0.00250921     0.07495826
    -0.26981950    -0.00427907     0.11640474
    -0.42432980    -0.00683164     0.18039688
    -0.67232779    -0.00938882     0.28076604
    -1.04952989    -0.00669859     0.44309057
    -1.46842932     0.02367140     0.72480276
    -1.01510208     0.15202612     1.28117691
     5.85610473     0.46724583     2.66185438
    49.13373139    -0.07059444     7.23933330
   280.94431080    -0.38042784    10.57071600
   472.37374616    73.65505699    30.00048609
   388.74951415    75.66058837    79.70627601
   212.17105267    61.73095003   182.49576445
    -3.47142334
    -0.05284199    -0.00021690     0.01800086
    -0.07805630    -0.00058888     0.02840631
    -0.11654569    -0.00126917     0.04434528
    -0.17608322    -0.00254394     0.06858461
    -0.26962612    -0.00500559     0.10558796
    -0.41921193    -0.01004042     0.16317614
    -0.66456909    -0.02060298     0.26210910
    -1.08144548    -0.04298807     0.47074911
    -1.83572892    -0.08278192     1.07758509
    -3.35114100    -0.09170597     3.34005311
    -6.93831368     0.46708812    12.94255773
   -17.17455182     5.54228168    55.96789669
   -46.06808999    26.82953255   240.72927869
  -148.35114373    11.16766724   610.61934733
  -207.44182311    -0.20927834   661.14329370
  -195.84445199   -52.25426481   613.01258753
    -3.05330777
    -0.04827497    -0.00006889     0.01726781
    -0.07074483    -0.00020743     0.02704179
    -0.10488775    -0.00046272     0.04173187
    -0.15758230    -0.00095996     0.06333827
    -0.24036007    -0.00209127     0.09389830
    -0.37301133    -0.00501948     0.13423438
    -0.59147403    -0.01423323     0.17867807
    -0.96670327    -0.04615105     0.20073354
    -1.66570402    -0.16851984     0.09476991
    -3.17175570    -0.66354307    -0.55779869
    -7.17576268    -2.76632809    -3.65536678
   -20.33571179   -12.07253548   -18.73044738
   -87.24820937   -52.15758639   -71.00424103
  -195.80088345  -130.01185518  -117.19436071
  -185.44899172  -145.56561504  -130.27379107
  -118.33248482  -160.62455773  -315.33419512
    -2.92964612
    -0.03886490    -0.00039524     0.01703043
    -0.05610260    -0.00043981     0.02682062
    -0.08200046    -0.00035750     0.04165333
    -0.12172838     0.00007979     0.06364672
    -0.18451988     0.00136126     0.09485599
    -0.28762475     0.00456860     0.13508347
    -0.46967915     0.01139150     0.17242038
    -0.83209669     0.02317417     0.15122996
    -1.72597008     0.02723142    -0.15190831
    -4.57470873    -0.08181816    -1.58030691
   -15.83646541    -0.95505853    -7.29952105
   -66.56654458    -6.20113710   -29.13547114
  -309.42775585   -27.17188816  -132.30456268
  -563.49784908   -42.52387134  -385.53565613
  -518.01001523   -45.71361697  -448.73772404
  -560.62206950   -37.83662946  -649.98207528
    -0.92953569
    -0.02711896    -0.00142012     0.01629069
    -0.03773506    -0.00176915     0.02638138
    -0.05274293    -0.00194331     0.04243861
    -0.07413431    -0.00140082     0.06809490
    -0.10485181     0.00143777     0.10910867
    -0.14891029     0.01079421     0.17445719
    -0.21056118     0.03897995     0.27425142
    -0.28848563     0.12136185     0.40601252
    -0.35459128     0.37295286     0.46426008
    -0.28676222     1.20005243    -0.18271151
     0.28367330     4.24116610    -4.70233784
     2.17341696    16.84529303   -27.93978212
    24.71720187    60.81024099  -131.28339344
    82.11987112   132.96612707  -340.41485574
   195.17225195   206.67234688  -284.83209285
   149.04520989   272.37136217  -368.36102369
     0.27761723
    -0.01572405    -0.00280786     0.01377121
    -0.02025922    -0.00393420     0.02338208
    -0.02541833    -0.00544887     0.03971728
    -0.03045585    -0.00732560     0.06834687
    -0.03320814    -0.00911906     0.12096733
    -0.02808225    -0.00902830     0.22359543
    -0.00040463    -0.00065561     0.44033582
     0.08837600     0.03716298     0.93865313
     0.34905306     0.17660976     2.20006145
     1.13777483     0.66505006     5.69179413
     3.84338352     2.35518149    16.17981124
    15.15495009     8.12119363    50.05290420
    58.33558794    37.71134491   181.86838813
    80.31519247   100.80487726   521.78822382
   202.14966738   145.01279542   923.30460421
   307.02237144   190.38231681  1091.37018875
     0.20392202
    -0.00622599    -0.00369753     0.00890186
    -0.00647216    -0.00555472     0.01601327
    -0.00539255    -0.00860212     0.02822942
    -0.00149877    -0.01391763     0.04964458
     0.00783559    -0.02404529     0.08834155
     0.02714712    -0.04532961     0.16079844
     0.06150965    -0.09585418     0.30197126
     0.10731234    -0.22946163     0.58721904
     0.08585608    -0.62370223     1.18533704
    -0.48592208    -1.89325889     2.49590339
    -4.15715108    -6.30522707     5.63421792
   -23.59525620   -22.73619102    14.82475969
  -114.26652357   -92.70355712    40.51037024
  -232.92509529  -240.50749529    24.05005938
  -238.42173011  -376.03133129   177.47253667
  -156.26837873  -449.27611194   279.77235550
    -0.36760243
     0.00125019    -0.00335499     0.00310141
     0.00361203    -0.00512951     0.00670074
     0.00770832    -0.00800504     0.01254959
     0.01412620    -0.01283371     0.02159566
     0.02265154    -0.02125824     0.03423695
     0.02957120    -0.03646112     0.04777755
     0.01969355    -0.06410662     0.04481472
    -0.05604572    -0.11178809    -0.04575372
    -0.33422450    -0.17522336    -0.50523923
    -1.13393047    -0.15843851    -2.41512557
    -2.90724414     0.50364803   -10.08005545
    -4.65585715     4.50886915   -41.49727382
    -2.08312685    30.57668626  -178.76157422
   -50.76204510    87.21114884  -429.87630036
  -411.66820685    67.38983967  -711.82617566
  -540.17526108    15.01700820  -880.51205952
    -0.66133583
     0.00726841    -0.00191673    -0.00143740
     0.01122048    -0.00301579    -0.00043200
     0.01667550    -0.00472892     0.00120212
     0.02317317    -0.00739412     0.00327690
     0.02800967    -0.01154466     0.00450512
     0.02213905    -0.01811234     0.00022464
    -0.01981207    -0.02899945    -0.02360216
    -0.16168133    -0.04963672    -0.10558203
    -0.54751562    -0.09882488    -0.34068912
    -1.45911698    -0.24540383    -0.91440553
    -3.37826102    -0.70575039    -1.88648594
    -7.70735402    -1.89915638    -0.88771869
   -11.59772804   -15.71611898    13.75379026
   164.89927578   -47.46630246   -28.16978376
  -279.65437995   -19.23521094  -146.71175177
  -572.96551094   -23.53341220  -368.75112034
    -1.49494846
     0.01279313     0.00018945    -0.00330849
     0.01799922     0.00011794    -0.00341020
     0.02420511     0.00000660    -0.00346864
     0.02972345    -0.00011638    -0.00404323
     0.02889299    -0.00022248    -0.00772251
     0.00571963    -0.00038924    -0.02326085
    -0.08434039    -0.00164917    -0.08328598
    -0.36274308    -0.00865801    -0.30072762
    -1.17787047    -0.04166686    -1.10881116
    -3.56210258    -0.18367273    -4.22975342
   -10.71225599    -0.80982868   -17.05990714
   -32.63290189    -3.79636184   -73.42664686
  -117.73394111   -10.36681201  -316.44554012
  -335.08191810   -27.93124638  -650.50850137
  -538.56476086   -68.02838909  -869.60116779
  -869.35334758   -91.60677547 -1162.53462077
    -1.75501153
     0.01918176     0.00204899    -0.00166148
     0.02668246     0.00310430    -0.00073993
     0.03559330     0.00491724     0.00128212
     0.04376921     0.00824384     0.00509726
