HOS Time =      0.50000000
HOS dt =      0.50000000
     0.80038843     0.24680919    -0.89253893
     2.44487948     0.78388893    -2.92785905
     8.02302143     1.78181541    -9.95736698
    27.83385290     0.38183858   -35.27371823
   106.00248406   -19.35083377  -103.65131054
   340.49761747    93.27493977  -430.40025166
   483.56408581   277.70884329  -691.22486146
   515.26405118   358.15121884  -712.13553400
     1.49262046
     0.00340993    -0.00471608    -0.00026829
     0.00692893    -0.00705324    -0.00196669
     0.01375852    -0.01057038    -0.00510366
     0.02701094    -0.01577497    -0.01045313
     0.05297786    -0.02311561    -0.01841633
     0.10470993    -0.03233028    -0.02686923
     0.20962314    -0.03937683    -0.02385600
     0.42376256    -0.02612663     0.03037091
     0.84564945     0.08232038     0.23685492
     1.54128859     0.58384881     0.73651091
     1.78043320     2.70193232     1.08848124
    -5.04843393    11.62955303    -4.37125837
   -71.84503096    53.70173818   -83.17741653
   -31.10430486   104.68816360   -64.22054884
   105.41613002   180.70937212   404.51113566
   286.51689489   216.92181831   640.86404708
     1.78081942
     0.00796026    -0.00385992    -0.00704219
     0.01330635    -0.00573076    -0.01236495
     0.02258518    -0.00868857    -0.02111073
     0.03892453    -0.01347496    -0.03505963
     0.06845127    -0.02140873    -0.05558179
     0.12384566    -0.03497844    -0.08008487
     0.23506231    -0.05861890    -0.08463053
     0.48118308    -0.09968538     0.03622960
     1.10990715    -0.16141545     0.71637965
     2.99806277    -0.18642996     3.66452254
     9.62422815     0.30987472    15.77642496
    36.20168379     4.32561141    66.02216824
   164.69722424    21.31158660   293.22141730
   276.88490582    51.33739596   651.61719695
   479.90745157    -2.05576143  1081.61060335
   596.77726852   -28.26003829  1345.12535181
     1.76043361
     0.00927295    -0.00197332    -0.01113494
     0.01406524    -0.00269274    -0.01898303
     0.02161463    -0.00401798    -0.03242399
     0.03369641    -0.00674302    -0.05561850
     0.05409273    -0.01293324    -0.09583700
     0.09162013    -0.02788116    -0.16551892
     0.17560421    -0.06686355    -0.28574136
     0.40919866    -0.17496680    -0.49397462
     1.22166114    -0.50377411    -0.88155649
     4.44993600    -1.60281481    -1.82268007
    18.39241149    -5.67026008    -5.40290374
    81.95832799   -22.17938835   -24.20469983
   360.87134585   -92.71775821  -144.21986667
   766.36424245  -200.75384563   -85.35264014
  1013.03458007  -283.12286835    54.88292325
   962.29342238  -360.43912670   118.73931943
    -1.07916703
     0.00828731    -0.00045861    -0.01120025
     0.01102475     0.00025635    -0.01902916
     0.01399870     0.00155500    -0.03324016
     0.01594407     0.00366434    -0.05984451
     0.01304158     0.00672487    -0.11126828
    -0.00515378     0.01042855    -0.21355920
    -0.06559501     0.01388818    -0.42358784
    -0.23337950     0.01756048    -0.86726803
    -0.64660086     0.04594485    -1.83714477
    -1.49979790     0.28608940    -4.02896002
    -2.48259332     1.88096110    -9.14078873
     1.14318879    11.31474769   -21.04822813
    50.30860532    64.09286382   -32.74918660
    39.74761645    85.75366537  -201.21871768
  -227.43150270    67.00025699  -305.17312953
  -580.60622432    17.11339907  -519.61057207
    -2.94325799
     0.00755126    -0.00075941    -0.00801239
     0.00919690     0.00067596    -0.01221722
     0.00981789     0.00388071    -0.01978233
     0.00662579     0.01057774    -0.03430895
    -0.00839583     0.02415212    -0.06360491
    -0.05698853     0.05133123    -0.12470577
    -0.20524256     0.10545794    -0.25368814
    -0.65448761     0.21253862    -0.52406092
    -2.09328217     0.41774339    -1.06205201
    -7.00656548     0.76326049    -1.96226003
   -25.12106443     1.01618179    -2.43337317
   -96.93442280    -1.30032690     4.67937401
  -376.76307829   -18.03129590    47.00078604
  -975.46867962    -3.98486113    57.26995563
 -1348.49787590    13.34528701     1.56153488
 -1787.71582439    73.38278025  -192.32353970
    -1.12022192
     0.00800977    -0.00377815    -0.00630714
     0.01055401    -0.00383541    -0.00627855
     0.01331841    -0.00282622    -0.00481805
     0.01508426     0.00068464    -0.00055426
     0.01197979     0.00975162     0.00884056
    -0.00705905     0.03074562     0.02712168
    -0.07452620     0.07701503     0.06081291
    -0.28666142     0.17609135     0.12497361
    -0.94867425     0.38751554     0.28294659
    -3.05610004     0.85916524     0.88570536
    -9.87076521     2.11360838     3.96955173
   -31.36646810     6.81370083    21.28808060
  -136.26595069    23.94175718   131.66606685
  -420.46356684    -2.12483867    79.85643780
  -502.44057480    24.46731631    27.99025326
  -754.71745013    82.20289248    87.38202385
    -0.14639358
     0.00733409    -0.00796020    -0.01211047
     0.01056418    -0.01116823    -0.01306461
     0.01541140    -0.01589660    -0.01190843
     0.02239815    -0.02307779    -0.00599135
     0.03146014    -0.03444793     0.00962166
     0.04022156    -0.05336075     0.04373385
     0.03817445    -0.08694760     0.10879361
    -0.00876690    -0.15143360     0.21104824
    -0.21134976    -0.29280955     0.27561446
    -0.95381411    -0.67918143    -0.22780532
    -3.85897769    -2.10581293    -4.10566005
   -17.23314685    -8.89556676   -25.10921250
   -72.45828414   -41.94176953  -136.75589668
   -70.09627173   -24.37495309  -310.23698602
  -137.90925895   -28.92197460  -250.23573478
  -395.53682963  -100.66070652  -225.24768857
     1.05861920
     0.00279284    -0.00955509    -0.02553701
     0.00405023    -0.01446632    -0.03392261
     0.00651603    -0.02243445    -0.04539876
     0.01136338    -0.03581347    -0.06191121
     0.02120177    -0.05912939    -0.08767908
     0.04200916    -0.10136953    -0.13240327
     0.09251002    -0.18040406    -0.21717601
     0.23639212    -0.33079513    -0.38246520
     0.73544539    -0.60810137    -0.66499337
     2.70355447    -1.03627186    -0.85115789
    11.09485599    -1.16318682     1.09181531
    48.32492286     2.58553617    17.71139594
   218.59222702    31.67439633   123.43343334
   441.07256597    42.92559811   193.47439403
   671.84331556   -22.82688694    87.58063211
   465.93019389  -129.41643067  -257.09821587
     0.67133152
    -0.00542917    -0.00666904    -0.03911250
    -0.00892623    -0.01015102    -0.05547028
    -0.01384597    -0.01558570    -0.08041448
    -0.02011414    -0.02413687    -0.12036344
    -0.02588497    -0.03767894    -0.18834439
    -0.02344002    -0.05917684    -0.31204392
     0.01587750    -0.09327413    -0.55254290
     0.18649470    -0.14748546    -1.04871414
     0.80371313    -0.23895789    -2.12997554
     2.89783965    -0.44033221    -4.64241772
     9.88071225    -1.18514091   -11.15752955
    33.11276309    -5.20441128   -32.12562582
   111.11777799   -29.59472060  -140.56853174
   330.42944795     2.59800833   -59.41953377
   883.00047064    -5.05653042  -305.84907754
   991.44431563     5.51073090  -839.98213184
    -0.82284267
    -0.01427442    -0.00133931    -0.04571766
    -0.02311961    -0.00205088    -0.06531707
    -0.03696870    -0.00289196    -0.09477080
    -0.05855051    -0.00356618    -0.14046376
    -0.09154018    -0.00313300    -0.21398937
    -0.13969147     0.00089199    -0.33705998
    -0.19943111     0.01518533    -0.54701347
    -0.23176213     0.05787031    -0.89392796
    -0.03674785     0.18816148    -1.34020442
     1.24002572     0.64053341    -1.14425308
     7.15670262     2.54192151     4.43812619
    32.48581527    11.98424829    40.75776455
   138.97808794    58.67898580   245.26428465
   368.23497421    53.21314791   571.68059617
   566.19621101    53.04561160   319.16997554
   700.22165385   121.69663261   -20.52427946
    -2.15671797
    -0.02071405     0.00360995    -0.04449330
    -0.03300158     0.00502117    -0.06310284
    -0.05253924     0.00723380    -0.09025713
    -0.08411507     0.01089857    -0.13075131
    -0.13623760     0.01714882    -0.19338801
    -0.22474092     0.02787883    -0.29572203
    -0.37838701     0.04435215    -0.47786765
    -0.64551850     0.05987393    -0.83978868
    -1.06286433     0.01275918    -1.66681427
    -1.37390024    -0.44401369    -3.86078325
     0.75070715    -3.12285187   -10.65978209
    19.58506120   -17.30946145   -35.21536492
   126.00762716   -83.57132102  -133.50825869
   185.13974650  -160.89105455  -239.24115383
     2.75525549  -162.86045434  -537.00587264
   -94.59949910  -151.13336478  -731.78862871
    -2.41688811
    -0.02418781     0.00727462    -0.03761739
    -0.03769123     0.01008645    -0.05304145
    -0.05889484     0.01419069    -0.07494230
    -0.09282659     0.02041039    -0.10635186
    -0.14866970     0.03039205    -0.15248140
    -0.24406631     0.04760437    -0.22363374
    -0.41491653     0.08066073    -0.34324474
    -0.73602822     0.15271256    -0.56938475
    -1.36124290     0.33906382    -1.04662494
    -2.55462551     0.91574521    -2.08748700
    -4.39764128     3.03290396    -3.98150212
    -3.84608161    11.88812931    -3.88054063
    35.55781516    48.26485434    14.76204547
   -49.00273910    98.04039068   -97.19104708
  -194.72972089   132.26023827  -339.85067906
  -355.87904385   163.14952093  -502.49544280
    -2.00754322
    -0.02573580     0.00971028    -0.02668314
    -0.03948211     0.01358542    -0.03742485
    -0.06090351     0.01916957    -0.05204511
    -0.09486739     0.02744398    -0.07133465
    -0.14986423     0.04034014    -0.09540233
    -0.24097265     0.06201401    -0.12208033
    -0.39519036     0.10283378    -0.14259941
    -0.66094274     0.19043643    -0.12875073
    -1.12918862     0.40906485     0.00771616
    -2.01318905     1.04254025     0.54863836
    -4.11475060     3.18689941     2.39043169
   -11.89847887    11.64384823     8.29995666
   -55.76169473    47.96872341    45.07833094
    27.56483492    77.33785756   129.32210126
    73.84024435   152.07866568   127.62902538
   -37.87238106   230.67534017   188.59501500
    -2.94648621
    -0.02581491     0.01067418    -0.01281110
    -0.03947328     0.01524340    -0.01755223
    -0.06116587     0.02185646    -0.02321529
    -0.09657510     0.03149579    -0.02857298
    -0.15659328     0.04574705    -0.02912318
    -0.26294691     0.06749353    -0.01145010
    -0.46408716     0.10285953     0.06715061
    -0.87664212     0.16718917     0.34199471
    -1.83333871     0.30132899     1.29862622
    -4.42351679     0.60329651     4.81447414
   -12.78593326     1.17180922    18.88606697
   -44.32360828     0.89181450    80.45805580
  -169.29128445    -2.61135553   366.80438843
  -361.88541223    66.18593210   668.70766779
  -515.07772173    93.74864300   903.12890897
  -611.76335386   117.04933854  1189.64758003
    -2.92805458
    -0.02353857     0.00931985     0.00188016
    -0.03594605     0.01366333     0.00394807
    -0.05610219     0.02011278     0.00827200
    -0.09002670     0.02963900     0.01747980
    -0.14946706     0.04348730     0.03803919
    -0.25833719     0.06286066     0.08606302
    -0.46694783     0.08731869     0.20807760
    -0.88309914     0.10859303     0.54136335
    -1.72733955     0.08656887     1.54045992
    -3.34622454    -0.14040152     4.76530676
    -5.47800100    -1.18423272    15.85751259
    -0.83270741    -5.27340452    55.51143887
    51.01820023   -33.67236617   182.92929473
   -84.24503720   -69.27487307   692.10789237
  -316.80468483   -81.45427191   937.03746730
  -461.66143909  -125.20038753  1166.06777473
    -1.27132686
    -0.01744004     0.00503733     0.01304913
    -0.02590598     0.00748220     0.02079011
    -0.03950170     0.01124354     0.03368432
    -0.06206944     0.01706902     0.05562961
    -0.10038923     0.02614538     0.09407103
    -0.16589174     0.04030418     0.16415568
    -0.27336062     0.06266460     0.29961520
    -0.42657883     0.09960974     0.58291008
    -0.53522561     0.17442939     1.23548526
    -0.08807952     0.40901392     2.88536480
     3.02744189     1.53322906     7.31514728
    16.01439809     7.98826614    19.22087601
    66.47096315    43.68743200    80.19330677
   371.34618112    23.08747468   219.45152248
   536.62576803    35.53773904   463.22627958
   420.79608850    11.20482092   538.11980546
    -0.31002823
    -0.00770331    -0.00083928     0.01580948
    -0.00962672    -0.00162053     0.02489170
    -0.01200876    -0.00296287     0.03994038
    -0.01511286    -0.00522624     0.06549982
    -0.01958726    -0.00897284     0.11069621
    -0.02675128    -0.01486486     0.19511239
    -0.03959700    -0.02346019     0.36855206
    -0.06459445    -0.03393634     0.77010252
    -0.12946852    -0.04863662     1.85140948
    -0.40433558    -0.13681535     5.18921600
    -2.03630939    -1.00653921    16.71920157
   -12.30052499    -8.16113233    60.12773809
   -61.64638983   -37.73470895   231.45023037
    12.95096671    18.86040474   658.60392329
    31.66652753    35.77798246  1014.28990009
   -15.21649256    17.81841069  1021.32915852
     0.63199223
     0.00285115    -0.00498382     0.00933259
     0.00775884    -0.00821748     0.01402676
     0.01707982    -0.01366705     0.02153138
     0.03419288    -0.02303638     0.03382772
     0.06436658    -0.03966593     0.05487215
     0.11451685    -0.07059448     0.09306263
     0.18605708    -0.13241136     0.17108606
     0.24466218    -0.26777929     0.35620250
     0.08797225    -0.59609105     0.89020656
    -1.12961067    -1.45548466     2.71252874
    -6.54346549    -3.72970005     9.84905110
   -26.41677922    -8.98664724    40.90132305
  -106.69224210   -29.37813702   156.49333334
  -415.73046986  -154.40316650   369.64514832
  -774.66539488  -251.27074423   599.27460278
  -765.56480309  -299.80854115   468.19717050
     2.17445769
     0.01044444    -0.00500854    -0.00073942
     0.01939002    -0.00805063    -0.00267219
     0.03537760    -0.01306201    -0.00662975
     0.06403542    -0.02144446    -0.01478636
     0.11546876    -0.03581076    -0.03253002
     0.20774576    -0.06131658    -0.07351121
     0.36949438    -0.10940993    -0.17884862
     0.63435343    -0.20797128    -0.47571169
     0.96294020    -0.43392666    -1.41448174
     0.81897294    -1.01275221    -4.69162895
    -3.00316892    -2.62039125   -17.31111751
   -27.03739309    -7.11671256   -70.47132737
  -141.95023854   -22.77326875  -284.14187841
  -325.57877182   -81.68445503  -638.57537355
  -382.81263157  -171.68541103  -955.55025849
  -230.24419041  -166.12182388 -1181.14220779
     2.45679309
     0.01325022    -0.00189864    -0.00696255
     0.02210044    -0.00280433    -0.01258557
     0.03699115    -0.00411891    -0.02243272
     0.06246072    -0.00590470    -0.03989269
     0.10722337    -0.00782390    -0.07154549
     0.18884818    -0.00803201    -0.13094726
     0.34586753     0.00134028    -0.24728993
     0.66720777     0.04879469    -0.48436754
     1.37617997     0.23820509    -0.96553939
     3.07034717     0.93574206    -1.79822521
     7.52637280     3.41155453    -2.04663098
    20.79967958    11.80530507     7.62584532
    60.28966326    45.78951185    92.75887700
   110.74868842   154.10761046   -38.43674650
   407.47300661   267.38288242  -296.80475008
   611.69647258   308.88169773  -381.72794225
     0.96449348
     0.01251105     0.00130494    -0.00661338
     0.01899472     0.00230250    -0.01174636
     0.02875956     0.00390772    -0.02056223
     0.04342220     0.00644133    -0.03565186
     0.06559592     0.01033822    -0.06115388
     0.10011628     0.01622611    -0.10310447
     0.15909520     0.02472497    -0.16698189
     0.27963815     0.03578772    -0.24701695
     0.59354345     0.03965892    -0.28178799
     1.56824891    -0.04006229    -0.02872520
     4.77226094    -0.70180316     1.20735754
    14.68558144    -4.84774248     4.32846825
    56.72447944   -21.45588856   -12.63112933
   274.02280712   -27.01778949   131.19284179
   316.23154303    32.48304714   393.21178353
   378.85874233   -11.59419870   318.90817285
     0.34520589
     0.00997140     0.00263260    -0.00210563
     0.01438157     0.00437062    -0.00466128
     0.02064910     0.00705501    -0.00971891
     0.02935273     0.01108007    -0.01969282
     0.04105467     0.01689646    -0.03912715
     0.05580121     0.02472741    -0.07605668
     0.07381212     0.03458235    -0.14116658
     0.10141106     0.04692298    -0.23564870
     0.21011196     0.07780951    -0.27732121
     0.89790029     0.25230171     0.22939602
     5.26751531     1.37488544     3.66239004
    31.71716669     8.12575732    21.08004878
   168.91192371    30.72096438   105.33525748
   187.15774810    74.08018125   276.03945177
   103.54753439    23.91554178   534.48121603
    69.51221202     2.15956234   284.71040735
     0.27638429
     0.00492169     0.00202985     0.00314152
     0.00716548     0.00356980     0.00364501
     0.01085304     0.00605765     0.00326139
     0.01726310     0.01006946     0.00028121
     0.02875998     0.01644727    -0.00920571
     0.04975671     0.02629599    -0.03353755
     0.08367955     0.03942129    -0.08898408
     0.11283225     0.04805682    -0.20317978
    -0.04883223     0.00263824    -0.41548944
    -1.54857956    -0.34029771    -0.80614317
   -10.79422500    -2.15872384    -2.01342073
   -62.42960542   -11.22357686   -10.22297847
  -337.18068766   -47.04354746   -56.98780459
  -506.91678605  -103.59017248   193.41699824
  -327.89925721  -174.54117182   156.08941049
  -388.38524887  -117.74525104    -2.04055953
     0.30129002
    -0.00407594     0.00029006     0.00669204
    -0.00606555     0.00109482     0.00968417
    -0.00847737     0.00262554     0.01357083
    -0.01083799     0.00557941     0.01806406
    -0.01176515     0.01146830     0.02174784
    -0.00808471     0.02361827     0.01994550
     0.00706551     0.04991899    -0.00091566
     0.04857105     0.10999641    -0.07847158
     0.16269667     0.26099718    -0.30952928
     0.57148770     0.69915340    -0.90666586
     2.61285295     2.23368578    -2.08528838
    14.64028655     8.64823621    -2.20278151
    85.81483422    40.44694233    -1.12107827
    21.97734259    45.90130451   -31.03710271
    -4.30223389    60.29232728  -302.33576193
   -72.51140124   109.00755100  -275.57382847
    -1.53195702
    -0.01494684    -0.00167663     0.00752438
    -0.02240080    -0.00174115     0.01197906
    -0.03322353    -0.00142171     0.01914905
    -0.04880935    -0.00004393     0.03124013
    -0.07167539     0.00421128     0.05328835
    -0.10748627     0.01611702     0.09735329
    -0.17685648     0.04908474     0.19724725
    -0.35656756     0.14039584     0.45271334
    -0.96634336     0.40074042     1.20288925
    -3.31090202     1.16608060     3.68708244
   -12.84216582     3.51157576    12.82204331
   -52.61905936    11.01196734    49.18677495
  -207.26840167    30.12865279   203.99260704
  -607.15208268   115.93595134   501.86598125
  -878.24476284   221.77354260   561.42348287
  -787.57503077   299.20929838   807.47316297
    -1.42616128
    -0.02205984    -0.00326185     0.00552765
    -0.03291457    -0.00423036     0.00988133
    -0.04882986    -0.00553301     0.01761170
    -0.07204617    -0.00734468     0.03221706
    -0.10588875    -0.01004500     0.06226332
    -0.15593894    -0.01457772     0.12921085
    -0.23486275    -0.02369719     0.29304194
    -0.38081771    -0.04552283     0.72545701
    -0.72997103    -0.10460910     1.96798894
    -1.77116437    -0.27068117     5.80064808
    -5.14310873    -0.72175166    18.37154543
   -15.55678868    -1.78602891    61.17371678
   -69.24171371    -1.99270062   219.11227685
  -301.79031799   -29.34389943   728.17535453
  -374.96589047   -72.50170074   951.06136297
  -276.69893954   -75.36156209  1406.55473684
    -1.61886812
    -0.01993943    -0.00383546     0.00144768
    -0.02918670    -0.00525777     0.00399522
    -0.04256894    -0.00747616     0.00843424
    -0.06208889    -0.01132233     0.01623771
    -0.09136388    -0.01895565     0.03033687
    -0.13770098    -0.03597278     0.05649687
    -0.22041602    -0.07845719     0.10731477
    -0.39659937    -0.19292544     0.21139624
    -0.87505856    -0.52904768     0.45478857
    -2.50522607    -1.60085740     1.16922210
    -9.17032942    -5.36361986     3.94236253
   -40.05451458   -19.93204643    16.89287356
  -175.17590594   -74.86687345    65.76342152
  -266.98631717  -175.02377611   112.75803066
  -332.64492347  -263.37798943   -19.30657745
  -607.10204685  -414.29477351   108.61115918
    -0.11457764
    -0.00673360    -0.00313520    -0.00277382
    -0.00809208    -0.00427182    -0.00211242
    -0.00868079    -0.00586984    -0.00115293
    -0.00735508    -0.00828668    -0.00064400
    -0.00237413    -0.01237728    -0.00361457
     0.00810068    -0.02030799    -0.01979891
     0.02314396    -0.03735532    -0.07988426
     0.03048676    -0.07614322    -0.27628034
    -0.01635270    -0.16250967    -0.89969176
    -0.23707089    -0.32795442    -2.90066935
    -0.82234423    -0.44446620    -9.68457585
    -1.49302579     1.04064779   -35.01775016
    12.00535005     4.82807057  -144.28532522
     6.51247682     6.21541351  -252.71388134
  -127.65445300   -16.11141399  -580.13766416
  -443.71261632  -101.11923742  -972.83481434
     2.94562620
     0.01361023    -0.00156489    -0.00584068
     0.02399060    -0.00229958    -0.00616197
     0.04252842    -0.00322956    -0.00645051
     0.07565684    -0.00427865    -0.00763368
     0.13507959    -0.00513632    -0.01330767
     0.24201702    -0.00483561    -0.03475261
     0.43687253    -0.00035095    -0.10656852
     0.79973251     0.01855725    -0.32782077
     1.52086323     0.09126316    -0.98638481
     3.16883397     0.38549561    -2.90543996
     7.96035215     1.67953943    -8.46936750
    25.95136599     7.93202823   -24.44237229
    83.82220690    46.46169130   -53.45234366
   205.05962826    61.58436234  -210.52627644
    91.87301296    57.76526837  -556.39647434
   153.37679311    99.00205155 -1008.36815059
     3.91127655
     0.03292209     0.00098617    -0.00749120
     0.05358803     0.00070348    -0.00870217
     0.08808034     0.00010320    -0.01000998
     0.14603893    -0.00093026    -0.01185127
     0.24373962    -0.00233703    -0.01581400
     0.40826125    -0.00333795    -0.02690490
     0.68009895    -0.00077084    -0.05684556
     1.10558608     0.01440579    -0.12664623
     1.65537445     0.06013555    -0.22021677
     1.82646452     0.12379086     0.06522725
    -1.21275591    -0.23715427     3.66382431
   -20.83330200    -4.88586039    27.87633470
  -112.32405063   -42.16376183   156.14761676
  -306.65563615     4.89521044   309.31017373
  -466.90943975    61.51627266    20.03709800
  -406.79660211   117.91567642  -208.00861588
     4.48727696
     0.04391856     0.00495856    -0.00616134
     0.06969908     0.00592341    -0.00802385
     0.11161410     0.00680416    -0.01074294
     0.18027401     0.00732130    -0.01501811
     0.29335423     0.00701841    -0.02237169
     0.47995415     0.00533801    -0.03583846
     0.78482185     0.00227151    -0.06328194
     1.26487731     0.00089024    -0.12824648
     1.92662329     0.01780453    -0.34102058
     2.37516595     0.13020011    -1.29744895
     0.00639036     0.73431207    -6.43728108
   -19.33507118     4.15819520   -35.62304645
  -133.93751542    25.40924578  -189.95526612
  -216.61847915   -17.90355539  -164.88283213
  -320.96040846    72.31188787   -62.74216890
  -327.63553274    96.11186597  -114.28748073
     5.43135748
     0.04340114     0.00932431     0.00067283
     0.06810410     0.01221475     0.00013699
     0.10801242     0.01586200    -0.00158453
     0.17346687     0.02027374    -0.00592759
     0.28294155     0.02517378    -0.01559029
     0.47053806     0.02963582    -0.03520872
     0.80257646     0.03124406    -0.07019523
     1.41407540     0.02495129    -0.11743294
     2.60168136     0.00149328    -0.10777566
     5.07434729    -0.05173366     0.38450099
    10.76617210    -0.15678761     3.70707165
    25.95902913    -0.46035016    23.04338073
    81.57479478     2.71059595   123.21618994
   103.87173008    17.67367060    98.82263020
   309.16434658   -16.72396499   316.10135337
   629.95510911    -8.58132569   335.26247090
     4.29340835
     0.03277626     0.01163142     0.01298830
     0.05124726     0.01585628     0.01657093
     0.08091830     0.02163159     0.02002572
     0.12948060     0.02945410     0.02169675
     0.21121924     0.03983235     0.01769174
     0.35413738     0.05297696    -0.00042276
     0.61899657     0.06757524    -0.04982734
     1.14914203     0.07623612    -0.16395253
     2.33090083     0.04646340    -0.40573674
     5.32610760    -0.15901436    -0.89855430
    14.07839387    -1.12517005    -1.94658257
    43.55121608    -5.40290645    -4.75513800
   162.99255484   -36.22832093   -16.25278696
   380.55088764   -54.94203057   -26.67920043
   553.86846259   -54.72758518    54.50008159
   977.80519397   -58.94936059    90.88511613
     2.82848952
     0.01693246     0.01017807     0.02697500
     0.02754397     0.01420613     0.03612197
     0.04495705     0.01998665     0.04739949
     0.07399464     0.02837245     0.06002190
     0.12388691     0.04076379     0.07110132
     0.21331894     0.05957178     0.07318564
     0.38706706     0.09017690     0.04779619
     0.76568140     0.14748630    -0.05015351
     1.74658290     0.28976495    -0.35634127
     4.81541435     0.78048915    -1.38845106
    16.23467670     2.93194633    -5.62807407
    64.84684925    13.57540330   -26.41491826
   276.48305849    68.27072736  -116.00595114
   565.72913073    93.74920659  -176.72450161
   690.71199492    98.04374185   -37.48910971
   893.70745386   108.84594188    -2.41847586
     0.80381845
    -0.00017945     0.00510018     0.03752754
     0.00345675     0.00743797     0.05166444
     0.01117525     0.01116690     0.07087282
     0.02695178     0.01741512     0.09665211
     0.05810734     0.02853033     0.13118914
     0.11793964     0.04968016     0.17874416
     0.22154134     0.09300701     0.25588749
     0.35377811     0.18821917     0.43134144
     0.23739099     0.40894086     1.02247872
    -1.83012239     0.91679679     3.45170011
   -14.82604401     1.85489593    14.21669223
   -83.44836427     1.32200476    63.64313706
  -417.10452275    -5.84802241   295.81623181
  -889.42630759    77.84688370   597.31651417
  -767.80197596   120.55203662   776.33656656
  -612.46179262   168.50660729   913.32495748
     0.65778744
    -0.01810290    -0.00239568     0.04020602
    -0.02185475    -0.00306200     0.05660319
    -0.02444825    -0.00361587     0.08049183
    -0.02274698    -0.00352888     0.11631010
    -0.00988876    -0.00141197     0.17319741
     0.02812824     0.00613160     0.27189794
     0.11260127     0.02760394     0.47052241
     0.25411128     0.08449914     0.94266410
     0.30975616     0.23892860     2.28430966
    -0.68866831     0.70432475     6.65422039
    -7.50687644     2.39786895    22.45504241
   -40.86451728    10.00246448    84.14594895
  -188.33876718    46.07862929   316.59431023
  -714.46284228    39.51534236   846.71062135
  -697.64744140    68.19442946  1254.19789296
  -454.12303105   112.88610894  1555.12799923
    -1.01770768
    -0.03622949    -0.01019871     0.03199444
    -0.04901510    -0.01446065     0.04529870
    -0.06599986    -0.02069048     0.06509352
    -0.08774904    -0.03000719     0.09564733
    -0.11389147    -0.04459288     0.14548835
    -0.14137479    -0.06923606     0.23278177
    -0.16682153    -0.11735872     0.40049295
    -0.20591928    -0.23097211     0.75684928
    -0.45073588    -0.56304543     1.61224721
    -2.09521310    -1.69839754     3.97282537
   -11.66892050    -5.97248086    11.64200903
   -63.01973374   -22.89590451    41.11267003
  -300.44287238  -107.69220358   174.58436197
  -641.35405908  -238.49755741   246.89202874
  -524.70348341  -341.38471839   429.12548459
  -334.18286507  -364.17044246   778.69020235
    -3.34285561
    -0.05062372    -0.01531040     0.01394224
    -0.07144264    -0.02193725     0.01873192
    -0.10214064    -0.03185460     0.02508937
    -0.14828418    -0.04709433     0.03344862
    -0.21953149    -0.07137106     0.04380189
    -0.33381922    -0.11176780     0.05435058
    -0.53109718    -0.18274609     0.05051240
    -0.91786112    -0.31460915    -0.03817597
    -1.85255086    -0.57612289    -0.56895723
    -4.70107524    -1.14071316    -3.26839616
   -15.08411112    -2.57301358   -16.66936429
   -57.13702331    -7.36702889   -83.93561177
  -280.94124264   -19.39706009  -402.87615458
  -601.25056397    -9.09563778  -668.28068362
  -645.90434366   -65.47429416  -862.10122783
  -639.04857141  -167.72952990  -754.89538913
    -3.53483732
    -0.05699446    -0.01561237    -0.00785165
    -0.08093477    -0.02208360    -0.01318874
    -0.11653579    -0.03146055    -0.02250349
    -0.17051500    -0.04519931    -0.03924012
    -0.25442299    -0.06555803    -0.07044440
    -0.38880559    -0.09608255    -0.13139331
    -0.61509720    -0.14164800    -0.25750090
    -1.02681142    -0.20609833    -0.53503499
    -1.89128397    -0.27048856    -1.17706208
    -4.11990198    -0.17047817    -2.65938357
   -11.33580383     1.08285071    -5.55682447
   -39.08418025     8.97953809    -6.46325547
  -141.96558234    57.28026968     9.73165981
  -384.31927443    54.49531640  -181.84840876
  -389.81602926    89.97573801  -401.47881909
  -387.78104136    36.80256514  -636.85377969
    -2.33395039
    -0.05578741    -0.01141120    -0.02584147
    -0.07865279    -0.01567564    -0.03846925
    -0.11204490    -0.02141368    -0.05787513
    -0.16142671    -0.02884971    -0.08806450
    -0.23525914    -0.03762040    -0.13554559
    -0.34669708    -0.04543841    -0.21057662
    -0.51382813    -0.04363607    -0.32815808
    -0.75337454    -0.00506283    -0.50342471
    -1.02249314     0.15382092    -0.72169020
    -0.92189121     0.67520197    -0.79433530
     1.76812980     2.20728316     0.24160318
    17.71386873     5.95242847     6.85824436
   102.11580535     8.55352590    63.89689517
   199.16892203    89.19430205    95.15634205
   175.94083719   187.16758568   224.16401056
   163.68216507   265.92504188    75.72818336
    -2.56261236
    -0.05041315    -0.00480703    -0.03546113
    -0.07108146    -0.00618518    -0.05116809
    -0.10140556    -0.00784986    -0.07408331
    -0.14674176    -0.00975644    -0.10733643
    -0.21614799    -0.01179693    -0.15448323
    -0.32593067    -0.01382655    -0.21766926
    -0.50641934    -0.01635631    -0.28785323
    -0.81462803    -0.02273618    -0.31358438
    -1.33383263    -0.04925135    -0.07279125
    -2.01710912    -0.15841075     1.30826879
    -1.41261520    -0.57176009     7.39602342
    11.21962828    -1.88854686    33.42179489
    95.67984121    -1.71490260   124.43052000
    84.42511195   -33.38441166   288.33534168
  -186.15271541   -60.63592098   610.23071388
  -326.22562420   -55.85223552   693.49213169
    -2.93997456
